0.5966 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
127.9154 	EXP 	target_square_2: autoDraw = False
127.9154 	EXP 	fixation_3: autoDraw = False
127.9154 	EXP 	target_square_2: pos = array([-0.2,  0. ])
127.9154 	EXP 	grid_lines_2: autoDraw = True
127.9154 	EXP 	target_square_2: autoDraw = True
128.8987 	EXP 	fixation_3: autoDraw = True
128.9154 	EXP 	target_square_2: autoDraw = False
129.8987 	EXP 	fixation_3: autoDraw = False
129.9027 	EXP 	New trial (rep=0, index=37): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
129.9031 	EXP 	window1: mouseVisible = False
129.9154 	EXP 	grid_lines_2: autoDraw = False
129.9154 	EXP 	target_square_2: autoDraw = False
129.9154 	EXP 	fixation_3: autoDraw = False
129.9154 	EXP 	target_square_2: pos = array([-0.2, -0.2])
129.9154 	EXP 	grid_lines_2: autoDraw = True
129.9154 	EXP 	target_square_2: autoDraw = True
130.8987 	EXP 	fixation_3: autoDraw = True
130.9154 	EXP 	target_square_2: autoDraw = False
131.8987 	EXP 	fixation_3: autoDraw = False
131.9026 	EXP 	New trial (rep=0, index=38): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
131.9031 	EXP 	window1: mouseVisible = False
131.9154 	EXP 	grid_lines_2: autoDraw = False
131.9154 	EXP 	target_square_2: autoDraw = False
131.9154 	EXP 	fixation_3: autoDraw = False
131.9154 	EXP 	target_square_2: pos = array([-0.2,  0. ])
131.9154 	EXP 	grid_lines_2: autoDraw = True
131.9154 	EXP 	target_square_2: autoDraw = True
132.8987 	EXP 	fixation_3: autoDraw = True
132.9154 	EXP 	target_square_2: autoDraw = False
132.9324 	DATA 	Mouse: Right button down, pos=(1131,593)
133.1824 	DATA 	Mouse:  Right button up, pos=(1131,593)
133.8988 	EXP 	fixation_3: autoDraw = False
133.9027 	EXP 	New trial (rep=0, index=39): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
133.9032 	EXP 	window1: mouseVisible = False
133.9154 	EXP 	grid_lines_2: autoDraw = False
133.9154 	EXP 	target_square_2: autoDraw = False
133.9154 	EXP 	fixation_3: autoDraw = False
133.9154 	EXP 	target_square_2: pos = array([0.2, 0.2])
133.9154 	EXP 	grid_lines_2: autoDraw = True
133.9154 	EXP 	target_square_2: autoDraw = True
134.8988 	EXP 	fixation_3: autoDraw = True
134.9155 	EXP 	target_square_2: autoDraw = False
135.8988 	EXP 	fixation_3: autoDraw = False
135.9027 	EXP 	New trial (rep=0, index=40): {'square': 5, 'location': [0, 0], 'corrAns': None}
135.9031 	EXP 	window1: mouseVisible = False
135.9154 	EXP 	grid_lines_2: autoDraw = False
135.9154 	EXP 	target_square_2: autoDraw = False
135.9154 	EXP 	fixation_3: autoDraw = False
135.9154 	EXP 	target_square_2: pos = array([0., 0.])
135.9154 	EXP 	grid_lines_2: autoDraw = True
135.9154 	EXP 	target_square_2: autoDraw = True
136.8988 	EXP 	fixation_3: autoDraw = True
136.9155 	EXP 	target_square_2: autoDraw = False
137.8988 	EXP 	fixation_3: autoDraw = False
137.9028 	EXP 	New trial (rep=0, index=41): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
137.9033 	EXP 	window1: mouseVisible = False
137.9155 	EXP 	grid_lines_2: autoDraw = False
137.9155 	EXP 	target_square_2: autoDraw = False
137.9155 	EXP 	fixation_3: autoDraw = False
137.9155 	EXP 	target_square_2: pos = array([0.2, 0.2])
137.9155 	EXP 	grid_lines_2: autoDraw = True
137.9155 	EXP 	target_square_2: autoDraw = True
138.6659 	DATA 	Mouse: Right button down, pos=(1131,593)
138.8988 	EXP 	fixation_3: autoDraw = True
138.9155 	EXP 	target_square_2: autoDraw = False
138.9657 	DATA 	Mouse:  Right button up, pos=(1131,593)
139.8988 	EXP 	fixation_3: autoDraw = False
139.9027 	EXP 	New trial (rep=0, index=42): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
139.9032 	EXP 	window1: mouseVisible = False
139.9155 	EXP 	grid_lines_2: autoDraw = False
139.9155 	EXP 	target_square_2: autoDraw = False
139.9155 	EXP 	fixation_3: autoDraw = False
139.9155 	EXP 	target_square_2: pos = array([-0.2,  0.2])
139.9155 	EXP 	grid_lines_2: autoDraw = True
139.9155 	EXP 	target_square_2: autoDraw = True
140.8988 	EXP 	fixation_3: autoDraw = True
140.9155 	EXP 	target_square_2: autoDraw = False
141.8988 	EXP 	fixation_3: autoDraw = False
141.9028 	EXP 	New trial (rep=0, index=43): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
141.9033 	EXP 	window1: mouseVisible = False
141.9155 	EXP 	grid_lines_2: autoDraw = False
141.9155 	EXP 	target_square_2: autoDraw = False
141.9155 	EXP 	fixation_3: autoDraw = False
141.9155 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
141.9155 	EXP 	grid_lines_2: autoDraw = True
141.9155 	EXP 	target_square_2: autoDraw = True
142.8988 	EXP 	fixation_3: autoDraw = True
142.9155 	EXP 	target_square_2: autoDraw = False
143.8988 	EXP 	fixation_3: autoDraw = False
143.9027 	EXP 	New trial (rep=0, index=44): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
143.9032 	EXP 	window1: mouseVisible = False
143.9155 	EXP 	grid_lines_2: autoDraw = False
143.9155 	EXP 	target_square_2: autoDraw = False
143.9155 	EXP 	fixation_3: autoDraw = False
143.9155 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
143.9155 	EXP 	grid_lines_2: autoDraw = True
143.9155 	EXP 	target_square_2: autoDraw = True
144.8989 	EXP 	fixation_3: autoDraw = True
144.9155 	EXP 	target_square_2: autoDraw = False
145.8988 	EXP 	fixation_3: autoDraw = False
145.9027 	EXP 	New trial (rep=0, index=45): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
145.9032 	EXP 	window1: mouseVisible = False
145.9155 	EXP 	grid_lines_2: autoDraw = False
145.9155 	EXP 	target_square_2: autoDraw = False
145.9155 	EXP 	fixation_3: autoDraw = False
145.9155 	EXP 	target_square_2: pos = array([ 0. , -0.2])
145.9155 	EXP 	grid_lines_2: autoDraw = True
145.9155 	EXP 	target_square_2: autoDraw = True
146.8989 	EXP 	fixation_3: autoDraw = True
146.9155 	EXP 	target_square_2: autoDraw = False
147.8989 	EXP 	fixation_3: autoDraw = False
147.9031 	EXP 	New trial (rep=0, index=46): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
147.9036 	EXP 	window1: mouseVisible = False
147.9156 	EXP 	grid_lines_2: autoDraw = False
147.9156 	EXP 	target_square_2: autoDraw = False
147.9156 	EXP 	fixation_3: autoDraw = False
147.9156 	EXP 	target_square_2: pos = array([0.2, 0. ])
147.9156 	EXP 	grid_lines_2: autoDraw = True
147.9156 	EXP 	target_square_2: autoDraw = True
148.8989 	EXP 	fixation_3: autoDraw = True
148.9155 	EXP 	target_square_2: autoDraw = False
149.8989 	EXP 	fixation_3: autoDraw = False
149.9029 	EXP 	New trial (rep=0, index=47): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
149.9033 	EXP 	window1: mouseVisible = False
149.9155 	EXP 	grid_lines_2: autoDraw = False
149.9155 	EXP 	target_square_2: autoDraw = False
149.9155 	EXP 	fixation_3: autoDraw = False
149.9155 	EXP 	target_square_2: pos = array([0.2, 0.2])
149.9155 	EXP 	grid_lines_2: autoDraw = True
149.9155 	EXP 	target_square_2: autoDraw = True
150.8988 	EXP 	fixation_3: autoDraw = True
150.9156 	EXP 	target_square_2: autoDraw = False
151.8989 	EXP 	fixation_3: autoDraw = False
151.9030 	EXP 	New trial (rep=0, index=48): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
151.9034 	EXP 	window1: mouseVisible = False
151.9156 	EXP 	grid_lines_2: autoDraw = False
151.9156 	EXP 	target_square_2: autoDraw = False
151.9156 	EXP 	fixation_3: autoDraw = False
151.9156 	EXP 	target_square_2: pos = array([0.2, 0. ])
151.9156 	EXP 	grid_lines_2: autoDraw = True
151.9156 	EXP 	target_square_2: autoDraw = True
152.5993 	DATA 	Mouse: Right button down, pos=(1131,593)
152.8659 	DATA 	Mouse:  Right button up, pos=(1131,593)
152.8989 	EXP 	fixation_3: autoDraw = True
152.9156 	EXP 	target_square_2: autoDraw = False
153.8989 	EXP 	fixation_3: autoDraw = False
153.9029 	EXP 	New trial (rep=0, index=49): {'square': 5, 'location': [0, 0], 'corrAns': None}
153.9033 	EXP 	window1: mouseVisible = False
153.9156 	EXP 	grid_lines_2: autoDraw = False
153.9156 	EXP 	target_square_2: autoDraw = False
153.9156 	EXP 	fixation_3: autoDraw = False
153.9156 	EXP 	target_square_2: pos = array([0., 0.])
153.9156 	EXP 	grid_lines_2: autoDraw = True
153.9156 	EXP 	target_square_2: autoDraw = True
154.8989 	EXP 	fixation_3: autoDraw = True
154.9156 	EXP 	target_square_2: autoDraw = False
155.8989 	EXP 	fixation_3: autoDraw = False
155.9029 	EXP 	New trial (rep=0, index=50): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
155.9033 	EXP 	window1: mouseVisible = False
155.9156 	EXP 	grid_lines_2: autoDraw = False
155.9156 	EXP 	target_square_2: autoDraw = False
155.9156 	EXP 	fixation_3: autoDraw = False
155.9156 	EXP 	target_square_2: pos = array([-0.2, -0.2])
155.9156 	EXP 	grid_lines_2: autoDraw = True
155.9156 	EXP 	target_square_2: autoDraw = True
156.8989 	EXP 	fixation_3: autoDraw = True
156.9156 	EXP 	target_square_2: autoDraw = False
157.8989 	EXP 	fixation_3: autoDraw = False
157.9030 	EXP 	New trial (rep=0, index=51): {'square': 5, 'location': [0, 0], 'corrAns': 1}
157.9035 	EXP 	window1: mouseVisible = False
157.9156 	EXP 	grid_lines_2: autoDraw = False
157.9156 	EXP 	target_square_2: autoDraw = False
157.9156 	EXP 	fixation_3: autoDraw = False
157.9156 	EXP 	target_square_2: pos = array([0., 0.])
157.9156 	EXP 	grid_lines_2: autoDraw = True
157.9156 	EXP 	target_square_2: autoDraw = True
158.8347 	DATA 	Mouse: Right button down, pos=(1131,593)
158.8990 	EXP 	fixation_3: autoDraw = True
158.9156 	EXP 	target_square_2: autoDraw = False
159.0826 	DATA 	Mouse:  Right button up, pos=(1131,593)
159.8989 	EXP 	fixation_3: autoDraw = False
159.9030 	EXP 	New trial (rep=0, index=52): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
159.9035 	EXP 	window1: mouseVisible = False
159.9156 	EXP 	grid_lines_2: autoDraw = False
159.9156 	EXP 	target_square_2: autoDraw = False
159.9156 	EXP 	fixation_3: autoDraw = False
159.9156 	EXP 	target_square_2: pos = array([-0.2,  0.2])
159.9156 	EXP 	grid_lines_2: autoDraw = True
159.9156 	EXP 	target_square_2: autoDraw = True
160.8990 	EXP 	fixation_3: autoDraw = True
160.9156 	EXP 	target_square_2: autoDraw = False
161.8990 	EXP 	fixation_3: autoDraw = False
161.9029 	EXP 	New trial (rep=0, index=53): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
161.9034 	EXP 	window1: mouseVisible = False
161.9157 	EXP 	grid_lines_2: autoDraw = False
161.9157 	EXP 	target_square_2: autoDraw = False
161.9157 	EXP 	fixation_3: autoDraw = False
161.9157 	EXP 	target_square_2: pos = array([-0.2, -0.2])
161.9157 	EXP 	grid_lines_2: autoDraw = True
161.9157 	EXP 	target_square_2: autoDraw = True
162.8990 	EXP 	fixation_3: autoDraw = True
162.9157 	EXP 	target_square_2: autoDraw = False
163.8990 	EXP 	fixation_3: autoDraw = False
163.9029 	EXP 	New trial (rep=0, index=54): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
163.9034 	EXP 	window1: mouseVisible = False
163.9157 	EXP 	grid_lines_2: autoDraw = False
163.9157 	EXP 	target_square_2: autoDraw = False
163.9157 	EXP 	fixation_3: autoDraw = False
163.9157 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
163.9157 	EXP 	grid_lines_2: autoDraw = True
163.9157 	EXP 	target_square_2: autoDraw = True
164.8990 	EXP 	fixation_3: autoDraw = True
164.9157 	EXP 	target_square_2: autoDraw = False
165.8990 	EXP 	fixation_3: autoDraw = False
165.9029 	EXP 	New trial (rep=0, index=55): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
165.9034 	EXP 	window1: mouseVisible = False
165.9157 	EXP 	grid_lines_2: autoDraw = False
165.9157 	EXP 	target_square_2: autoDraw = False
165.9157 	EXP 	fixation_3: autoDraw = False
165.9157 	EXP 	target_square_2: pos = array([0.2, 0.2])
165.9157 	EXP 	grid_lines_2: autoDraw = True
165.9157 	EXP 	target_square_2: autoDraw = True
166.8990 	EXP 	fixation_3: autoDraw = True
166.9157 	EXP 	target_square_2: autoDraw = False
167.8990 	EXP 	fixation_3: autoDraw = False
167.9033 	EXP 	New trial (rep=0, index=56): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
167.9038 	EXP 	window1: mouseVisible = False
167.9158 	EXP 	grid_lines_2: autoDraw = False
167.9158 	EXP 	target_square_2: autoDraw = False
167.9158 	EXP 	fixation_3: autoDraw = False
167.9158 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
167.9158 	EXP 	grid_lines_2: autoDraw = True
167.9158 	EXP 	target_square_2: autoDraw = True
168.8991 	EXP 	fixation_3: autoDraw = True
168.9157 	EXP 	target_square_2: autoDraw = False
169.8991 	EXP 	fixation_3: autoDraw = False
169.9029 	EXP 	New trial (rep=0, index=57): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
169.9034 	EXP 	window1: mouseVisible = False
169.9157 	EXP 	grid_lines_2: autoDraw = False
169.9157 	EXP 	target_square_2: autoDraw = False
169.9157 	EXP 	fixation_3: autoDraw = False
169.9157 	EXP 	target_square_2: pos = array([0.2, 0. ])
169.9157 	EXP 	grid_lines_2: autoDraw = True
169.9157 	EXP 	target_square_2: autoDraw = True
170.8991 	EXP 	fixation_3: autoDraw = True
170.9157 	EXP 	target_square_2: autoDraw = False
171.8991 	EXP 	fixation_3: autoDraw = False
171.9030 	EXP 	New trial (rep=0, index=58): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
171.9034 	EXP 	window1: mouseVisible = False
171.9157 	EXP 	grid_lines_2: autoDraw = False
171.9157 	EXP 	target_square_2: autoDraw = False
171.9157 	EXP 	fixation_3: autoDraw = False
171.9157 	EXP 	target_square_2: pos = array([0. , 0.2])
171.9157 	EXP 	grid_lines_2: autoDraw = True
171.9157 	EXP 	target_square_2: autoDraw = True
172.8991 	EXP 	fixation_3: autoDraw = True
172.9157 	EXP 	target_square_2: autoDraw = False
173.8991 	EXP 	fixation_3: autoDraw = False
173.9030 	EXP 	New trial (rep=0, index=59): {'square': 5, 'location': [0, 0], 'corrAns': None}
173.9034 	EXP 	window1: mouseVisible = False
173.9158 	EXP 	grid_lines_2: autoDraw = False
173.9158 	EXP 	target_square_2: autoDraw = False
173.9158 	EXP 	fixation_3: autoDraw = False
173.9158 	EXP 	target_square_2: pos = array([0., 0.])
173.9158 	EXP 	grid_lines_2: autoDraw = True
173.9158 	EXP 	target_square_2: autoDraw = True
174.8991 	EXP 	fixation_3: autoDraw = True
174.9158 	EXP 	target_square_2: autoDraw = False
175.8991 	EXP 	fixation_3: autoDraw = False
175.9030 	EXP 	New trial (rep=0, index=60): {'square': 5, 'location': [0, 0], 'corrAns': None}
175.9035 	EXP 	window1: mouseVisible = False
175.9157 	EXP 	grid_lines_2: autoDraw = False
175.9157 	EXP 	target_square_2: autoDraw = False
175.9157 	EXP 	fixation_3: autoDraw = False
175.9157 	EXP 	target_square_2: pos = array([0., 0.])
175.9157 	EXP 	grid_lines_2: autoDraw = True
175.9157 	EXP 	target_square_2: autoDraw = True
176.8992 	EXP 	fixation_3: autoDraw = True
176.9158 	EXP 	target_square_2: autoDraw = False
177.8991 	EXP 	fixation_3: autoDraw = False
177.9030 	EXP 	New trial (rep=0, index=61): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
177.9037 	EXP 	window1: mouseVisible = False
177.9158 	EXP 	grid_lines_2: autoDraw = False
177.9158 	EXP 	target_square_2: autoDraw = False
177.9158 	EXP 	fixation_3: autoDraw = False
177.9158 	EXP 	target_square_2: pos = array([0. , 0.2])
177.9158 	EXP 	grid_lines_2: autoDraw = True
177.9158 	EXP 	target_square_2: autoDraw = True
178.8991 	EXP 	fixation_3: autoDraw = True
178.9158 	EXP 	target_square_2: autoDraw = False
179.8991 	EXP 	fixation_3: autoDraw = False
179.9030 	EXP 	New trial (rep=0, index=62): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
179.9035 	EXP 	window1: mouseVisible = False
179.9158 	EXP 	grid_lines_2: autoDraw = False
179.9158 	EXP 	target_square_2: autoDraw = False
179.9158 	EXP 	fixation_3: autoDraw = False
179.9158 	EXP 	target_square_2: pos = array([0.2, 0. ])
179.9158 	EXP 	grid_lines_2: autoDraw = True
179.9158 	EXP 	target_square_2: autoDraw = True
180.8991 	EXP 	fixation_3: autoDraw = True
180.9158 	EXP 	target_square_2: autoDraw = False
181.8992 	EXP 	fixation_3: autoDraw = False
181.9030 	EXP 	New trial (rep=0, index=63): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
181.9035 	EXP 	window1: mouseVisible = False
181.9158 	EXP 	grid_lines_2: autoDraw = False
181.9158 	EXP 	target_square_2: autoDraw = False
181.9158 	EXP 	fixation_3: autoDraw = False
181.9158 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
181.9158 	EXP 	grid_lines_2: autoDraw = True
181.9158 	EXP 	target_square_2: autoDraw = True
182.8992 	EXP 	fixation_3: autoDraw = True
182.9158 	EXP 	target_square_2: autoDraw = False
183.8992 	EXP 	fixation_3: autoDraw = False
183.9031 	EXP 	New trial (rep=0, index=64): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
183.9035 	EXP 	window1: mouseVisible = False
183.9158 	EXP 	grid_lines_2: autoDraw = False
183.9158 	EXP 	target_square_2: autoDraw = False
183.9158 	EXP 	fixation_3: autoDraw = False
183.9158 	EXP 	target_square_2: pos = array([0.2, 0.2])
183.9158 	EXP 	grid_lines_2: autoDraw = True
183.9158 	EXP 	target_square_2: autoDraw = True
184.8992 	EXP 	fixation_3: autoDraw = True
184.9159 	EXP 	target_square_2: autoDraw = False
185.8992 	EXP 	fixation_3: autoDraw = False
185.9032 	EXP 	New trial (rep=0, index=65): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
185.9037 	EXP 	window1: mouseVisible = False
185.9159 	EXP 	grid_lines_2: autoDraw = False
185.9159 	EXP 	target_square_2: autoDraw = False
185.9159 	EXP 	fixation_3: autoDraw = False
185.9159 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
185.9159 	EXP 	grid_lines_2: autoDraw = True
185.9159 	EXP 	target_square_2: autoDraw = True
186.5329 	DATA 	Mouse: Right button down, pos=(1131,593)
186.7828 	DATA 	Mouse:  Right button up, pos=(1131,593)
186.8992 	EXP 	fixation_3: autoDraw = True
186.9159 	EXP 	target_square_2: autoDraw = False
187.8992 	EXP 	fixation_3: autoDraw = False
187.9032 	EXP 	New trial (rep=0, index=66): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
187.9037 	EXP 	window1: mouseVisible = False
187.9159 	EXP 	grid_lines_2: autoDraw = False
187.9159 	EXP 	target_square_2: autoDraw = False
187.9159 	EXP 	fixation_3: autoDraw = False
187.9159 	EXP 	target_square_2: pos = array([-0.2, -0.2])
187.9159 	EXP 	grid_lines_2: autoDraw = True
187.9159 	EXP 	target_square_2: autoDraw = True
188.8992 	EXP 	fixation_3: autoDraw = True
188.9159 	EXP 	target_square_2: autoDraw = False
189.8992 	EXP 	fixation_3: autoDraw = False
189.9033 	EXP 	New trial (rep=0, index=67): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
189.9038 	EXP 	window1: mouseVisible = False
189.9159 	EXP 	grid_lines_2: autoDraw = False
189.9159 	EXP 	target_square_2: autoDraw = False
189.9159 	EXP 	fixation_3: autoDraw = False
189.9159 	EXP 	target_square_2: pos = array([-0.2,  0.2])
189.9159 	EXP 	grid_lines_2: autoDraw = True
189.9159 	EXP 	target_square_2: autoDraw = True
190.8992 	EXP 	fixation_3: autoDraw = True
190.9159 	EXP 	target_square_2: autoDraw = False
191.8992 	EXP 	fixation_3: autoDraw = False
191.9032 	EXP 	New trial (rep=0, index=68): {'square': 5, 'location': [0, 0], 'corrAns': None}
191.9036 	EXP 	window1: mouseVisible = False
191.9159 	EXP 	grid_lines_2: autoDraw = False
191.9159 	EXP 	target_square_2: autoDraw = False
191.9159 	EXP 	fixation_3: autoDraw = False
191.9159 	EXP 	target_square_2: pos = array([0., 0.])
191.9159 	EXP 	grid_lines_2: autoDraw = True
191.9159 	EXP 	target_square_2: autoDraw = True
192.8993 	EXP 	fixation_3: autoDraw = True
192.9159 	EXP 	target_square_2: autoDraw = False
193.8993 	EXP 	fixation_3: autoDraw = False
193.9032 	EXP 	New trial (rep=0, index=69): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
193.9037 	EXP 	window1: mouseVisible = False
193.9159 	EXP 	grid_lines_2: autoDraw = False
193.9159 	EXP 	target_square_2: autoDraw = False
193.9159 	EXP 	fixation_3: autoDraw = False
193.9159 	EXP 	target_square_2: pos = array([-0.2, -0.2])
193.9159 	EXP 	grid_lines_2: autoDraw = True
193.9159 	EXP 	target_square_2: autoDraw = True
194.8993 	EXP 	fixation_3: autoDraw = True
194.9159 	EXP 	target_square_2: autoDraw = False
195.8993 	EXP 	fixation_3: autoDraw = False
195.9032 	EXP 	New trial (rep=0, index=70): {'square': 5, 'location': [0, 0], 'corrAns': 1}
195.9036 	EXP 	window1: mouseVisible = False
195.9159 	EXP 	grid_lines_2: autoDraw = False
195.9159 	EXP 	target_square_2: autoDraw = False
195.9159 	EXP 	fixation_3: autoDraw = False
195.9159 	EXP 	target_square_2: pos = array([0., 0.])
195.9159 	EXP 	grid_lines_2: autoDraw = True
195.9159 	EXP 	target_square_2: autoDraw = True
196.5829 	DATA 	Mouse: Right button down, pos=(1131,593)
196.8662 	DATA 	Mouse:  Right button up, pos=(1131,593)
196.8993 	EXP 	fixation_3: autoDraw = True
196.9160 	EXP 	target_square_2: autoDraw = False
197.8993 	EXP 	fixation_3: autoDraw = False
197.9034 	EXP 	New trial (rep=0, index=71): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
197.9039 	EXP 	window1: mouseVisible = False
197.9160 	EXP 	grid_lines_2: autoDraw = False
197.9160 	EXP 	target_square_2: autoDraw = False
197.9160 	EXP 	fixation_3: autoDraw = False
197.9160 	EXP 	target_square_2: pos = array([0.2, 0. ])
197.9160 	EXP 	grid_lines_2: autoDraw = True
197.9160 	EXP 	target_square_2: autoDraw = True
198.8993 	EXP 	fixation_3: autoDraw = True
198.9160 	EXP 	target_square_2: autoDraw = False
199.8993 	EXP 	fixation_3: autoDraw = False
199.9033 	EXP 	New trial (rep=0, index=72): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
199.9038 	EXP 	window1: mouseVisible = False
199.9160 	EXP 	grid_lines_2: autoDraw = False
199.9160 	EXP 	target_square_2: autoDraw = False
199.9160 	EXP 	fixation_3: autoDraw = False
199.9160 	EXP 	target_square_2: pos = array([0.2, 0.2])
199.9160 	EXP 	grid_lines_2: autoDraw = True
199.9160 	EXP 	target_square_2: autoDraw = True
200.8993 	EXP 	fixation_3: autoDraw = True
200.9160 	EXP 	target_square_2: autoDraw = False
201.8993 	EXP 	fixation_3: autoDraw = False
201.9033 	EXP 	New trial (rep=0, index=73): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
201.9038 	EXP 	window1: mouseVisible = False
201.9160 	EXP 	grid_lines_2: autoDraw = False
201.9160 	EXP 	target_square_2: autoDraw = False
201.9160 	EXP 	fixation_3: autoDraw = False
201.9160 	EXP 	target_square_2: pos = array([0.2, 0. ])
201.9160 	EXP 	grid_lines_2: autoDraw = True
201.9160 	EXP 	target_square_2: autoDraw = True
202.4830 	DATA 	Mouse: Right button down, pos=(1131,593)
202.7329 	DATA 	Mouse:  Right button up, pos=(1131,593)
202.8993 	EXP 	fixation_3: autoDraw = True
202.9160 	EXP 	target_square_2: autoDraw = False
203.8993 	EXP 	fixation_3: autoDraw = False
203.9032 	EXP 	New trial (rep=0, index=74): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
203.9037 	EXP 	window1: mouseVisible = False
203.9160 	EXP 	grid_lines_2: autoDraw = False
203.9160 	EXP 	target_square_2: autoDraw = False
203.9160 	EXP 	fixation_3: autoDraw = False
203.9160 	EXP 	target_square_2: pos = array([ 0. , -0.2])
203.9160 	EXP 	grid_lines_2: autoDraw = True
203.9160 	EXP 	target_square_2: autoDraw = True
204.8994 	EXP 	fixation_3: autoDraw = True
204.9160 	EXP 	target_square_2: autoDraw = False
205.8994 	EXP 	fixation_3: autoDraw = False
205.9032 	EXP 	New trial (rep=0, index=75): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
205.9037 	EXP 	window1: mouseVisible = False
205.9160 	EXP 	grid_lines_2: autoDraw = False
205.9160 	EXP 	target_square_2: autoDraw = False
205.9160 	EXP 	fixation_3: autoDraw = False
205.9160 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
205.9160 	EXP 	grid_lines_2: autoDraw = True
205.9160 	EXP 	target_square_2: autoDraw = True
206.8994 	EXP 	fixation_3: autoDraw = True
206.9159 	EXP 	target_square_2: autoDraw = False
207.8994 	EXP 	fixation_3: autoDraw = False
207.9034 	EXP 	New trial (rep=0, index=76): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
207.9039 	EXP 	window1: mouseVisible = False
207.9161 	EXP 	grid_lines_2: autoDraw = False
207.9161 	EXP 	target_square_2: autoDraw = False
207.9161 	EXP 	fixation_3: autoDraw = False
207.9161 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
207.9161 	EXP 	grid_lines_2: autoDraw = True
207.9161 	EXP 	target_square_2: autoDraw = True
208.8994 	EXP 	fixation_3: autoDraw = True
208.9161 	EXP 	target_square_2: autoDraw = False
209.8994 	EXP 	fixation_3: autoDraw = False
209.9032 	EXP 	New trial (rep=0, index=77): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
209.9037 	EXP 	window1: mouseVisible = False
209.9161 	EXP 	grid_lines_2: autoDraw = False
209.9161 	EXP 	target_square_2: autoDraw = False
209.9161 	EXP 	fixation_3: autoDraw = False
209.9161 	EXP 	target_square_2: pos = array([-0.2,  0.2])
209.9161 	EXP 	grid_lines_2: autoDraw = True
209.9161 	EXP 	target_square_2: autoDraw = True
210.8994 	EXP 	fixation_3: autoDraw = True
210.9161 	EXP 	target_square_2: autoDraw = False
211.8994 	EXP 	fixation_3: autoDraw = False
211.9033 	EXP 	New trial (rep=0, index=78): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
211.9038 	EXP 	window1: mouseVisible = False
211.9161 	EXP 	grid_lines_2: autoDraw = False
211.9161 	EXP 	target_square_2: autoDraw = False
211.9161 	EXP 	fixation_3: autoDraw = False
211.9161 	EXP 	target_square_2: pos = array([0.2, 0.2])
211.9161 	EXP 	grid_lines_2: autoDraw = True
211.9161 	EXP 	target_square_2: autoDraw = True
212.8994 	EXP 	fixation_3: autoDraw = True
212.9161 	EXP 	target_square_2: autoDraw = False
213.8994 	EXP 	fixation_3: autoDraw = False
213.9034 	EXP 	New trial (rep=0, index=79): {'square': 5, 'location': [0, 0], 'corrAns': None}
213.9038 	EXP 	window1: mouseVisible = False
