1.2370 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.1198 	EXP 	New trial (rep=0, index=0): None
24.1625 	EXP 	Nbackinstructions: autoDraw = True
24.8526 	DATA 	Mouse: Left button down, pos=(275,328)
24.9350 	DATA 	Mouse:  Left button up, pos=(275,328)
25.5811 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
25.5841 	DATA 	Keypress: space
25.5953 	EXP 	Nbackinstructions: autoDraw = False
26.6997 	DATA 	Keypress: s
26.7737 	EXP 	Imported c:\Users\Michael\Documents\GitHub\canlab\WASABI_public\fMRI Tasks\WASABI Task-T1\N-back-2.xlsx as conditions, 120 conditions, 3 params
26.7748 	EXP 	Created sequence: sequential, trialTypes=120, nReps=1, seed=None
26.7752 	EXP 	New trial (rep=0, index=0): {'square': 5, 'location': [0, 0], 'corrAns': None}
26.7758 	EXP 	window1: mouseVisible = False
26.8008 	EXP 	fixation_2: autoDraw = False
26.8008 	EXP 	target_square_2: pos = array([0., 0.])
26.8008 	EXP 	grid_lines_2: autoDraw = True
26.8008 	EXP 	target_square_2: autoDraw = True
27.7801 	EXP 	fixation_3: autoDraw = True
27.8134 	EXP 	target_square_2: autoDraw = False
27.8477 	DATA 	Mouse: Left button down, pos=(348,346)
27.9475 	DATA 	Mouse:  Left button up, pos=(348,346)
28.5683 	EXP 	New trial (rep=0, index=1): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
28.5688 	EXP 	window1: mouseVisible = False
28.5806 	EXP 	grid_lines_2: autoDraw = False
28.5806 	EXP 	target_square_2: autoDraw = False
28.5806 	EXP 	fixation_3: autoDraw = False
28.5806 	EXP 	target_square_2: pos = array([0. , 0.2])
28.5806 	EXP 	grid_lines_2: autoDraw = True
28.5806 	EXP 	target_square_2: autoDraw = True
28.9824 	DATA 	Mouse: Left button down, pos=(329,333)
29.0825 	DATA 	Mouse:  Left button up, pos=(326,335)
29.5646 	EXP 	fixation_3: autoDraw = True
29.5812 	EXP 	target_square_2: autoDraw = False
30.3662 	DATA 	Mouse: Left button down, pos=(338,341)
30.4989 	DATA 	Mouse:  Left button up, pos=(338,341)
30.5651 	EXP 	fixation_3: autoDraw = False
30.5680 	EXP 	New trial (rep=0, index=2): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
30.5686 	EXP 	window1: mouseVisible = False
30.5818 	EXP 	grid_lines_2: autoDraw = False
30.5818 	EXP 	target_square_2: autoDraw = False
30.5818 	EXP 	fixation_3: autoDraw = False
30.5818 	EXP 	target_square_2: pos = array([0.2, 0. ])
30.5818 	EXP 	grid_lines_2: autoDraw = True
30.5818 	EXP 	target_square_2: autoDraw = True
31.2662 	DATA 	Mouse: Left button down, pos=(390,338)
31.3328 	DATA 	Mouse:  Left button up, pos=(390,338)
31.5654 	EXP 	fixation_3: autoDraw = True
31.5819 	EXP 	target_square_2: autoDraw = False
32.1841 	DATA 	Mouse: Left button down, pos=(398,307)
32.2834 	DATA 	Mouse:  Left button up, pos=(403,306)
32.5660 	EXP 	fixation_3: autoDraw = False
32.5696 	EXP 	New trial (rep=0, index=3): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
32.5702 	EXP 	window1: mouseVisible = False
32.5826 	EXP 	grid_lines_2: autoDraw = False
32.5826 	EXP 	target_square_2: autoDraw = False
32.5826 	EXP 	fixation_3: autoDraw = False
32.5826 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
32.5826 	EXP 	grid_lines_2: autoDraw = True
32.5826 	EXP 	target_square_2: autoDraw = True
33.1695 	DATA 	Mouse: Left button down, pos=(408,245)
33.2836 	DATA 	Mouse:  Left button up, pos=(408,245)
33.5662 	EXP 	fixation_3: autoDraw = True
33.5828 	EXP 	target_square_2: autoDraw = False
33.9046 	DATA 	Mouse: Left button down, pos=(408,245)
34.0215 	DATA 	Mouse:  Left button up, pos=(408,245)
34.5666 	EXP 	fixation_3: autoDraw = False
34.5695 	EXP 	New trial (rep=0, index=4): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
34.5701 	EXP 	window1: mouseVisible = False
34.5832 	EXP 	grid_lines_2: autoDraw = False
34.5832 	EXP 	target_square_2: autoDraw = False
34.5832 	EXP 	fixation_3: autoDraw = False
34.5832 	EXP 	target_square_2: pos = array([0.2, 0.2])
34.5832 	EXP 	grid_lines_2: autoDraw = True
34.5832 	EXP 	target_square_2: autoDraw = True
34.8509 	DATA 	Mouse: Left button down, pos=(408,245)
34.9675 	DATA 	Mouse:  Left button up, pos=(408,245)
35.5671 	EXP 	fixation_3: autoDraw = True
35.5838 	EXP 	target_square_2: autoDraw = False
36.5537 	EXP 	New trial (rep=0, index=5): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
36.5543 	EXP 	window1: mouseVisible = False
36.5675 	EXP 	grid_lines_2: autoDraw = False
36.5675 	EXP 	target_square_2: autoDraw = False
36.5675 	EXP 	fixation_3: autoDraw = False
36.5675 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
36.5675 	EXP 	grid_lines_2: autoDraw = True
36.5675 	EXP 	target_square_2: autoDraw = True
36.6719 	DATA 	Mouse: Left button down, pos=(408,245)
36.8185 	DATA 	Mouse:  Left button up, pos=(408,245)
37.5513 	EXP 	fixation_3: autoDraw = True
37.5679 	EXP 	target_square_2: autoDraw = False
38.5362 	DATA 	Mouse: Left button down, pos=(408,245)
38.5518 	EXP 	fixation_3: autoDraw = False
38.5549 	EXP 	New trial (rep=0, index=6): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
38.5555 	EXP 	window1: mouseVisible = False
38.5685 	EXP 	grid_lines_2: autoDraw = False
38.5685 	EXP 	target_square_2: autoDraw = False
38.5685 	EXP 	fixation_3: autoDraw = False
38.5685 	EXP 	target_square_2: pos = array([-0.2, -0.2])
38.5685 	EXP 	grid_lines_2: autoDraw = True
38.5685 	EXP 	target_square_2: autoDraw = True
38.6693 	DATA 	Mouse:  Left button up, pos=(408,245)
39.5523 	EXP 	fixation_3: autoDraw = True
39.5690 	EXP 	target_square_2: autoDraw = False
40.5527 	EXP 	fixation_3: autoDraw = False
40.5555 	EXP 	New trial (rep=0, index=7): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
40.5562 	EXP 	window1: mouseVisible = False
40.5695 	EXP 	grid_lines_2: autoDraw = False
40.5695 	EXP 	target_square_2: autoDraw = False
40.5695 	EXP 	fixation_3: autoDraw = False
40.5695 	EXP 	target_square_2: pos = array([-0.2,  0.2])
40.5695 	EXP 	grid_lines_2: autoDraw = True
40.5695 	EXP 	target_square_2: autoDraw = True
40.8035 	DATA 	Mouse: Left button down, pos=(408,245)
40.9370 	DATA 	Mouse:  Left button up, pos=(408,245)
41.5532 	EXP 	fixation_3: autoDraw = True
41.5699 	EXP 	target_square_2: autoDraw = False
42.5537 	EXP 	fixation_3: autoDraw = False
42.5567 	EXP 	New trial (rep=0, index=8): {'square': 5, 'location': [0, 0], 'corrAns': None}
42.5572 	EXP 	window1: mouseVisible = False
42.5705 	EXP 	grid_lines_2: autoDraw = False
42.5705 	EXP 	target_square_2: autoDraw = False
42.5705 	EXP 	fixation_3: autoDraw = False
42.5705 	EXP 	target_square_2: pos = array([0., 0.])
42.5705 	EXP 	grid_lines_2: autoDraw = True
42.5705 	EXP 	target_square_2: autoDraw = True
42.7045 	DATA 	Mouse: Left button down, pos=(408,245)
42.8043 	DATA 	Mouse:  Left button up, pos=(408,245)
43.5541 	EXP 	fixation_3: autoDraw = True
43.5708 	EXP 	target_square_2: autoDraw = False
44.5546 	EXP 	fixation_3: autoDraw = False
44.5580 	EXP 	New trial (rep=0, index=9): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
44.5586 	EXP 	window1: mouseVisible = False
44.5713 	EXP 	grid_lines_2: autoDraw = False
44.5713 	EXP 	target_square_2: autoDraw = False
44.5713 	EXP 	fixation_3: autoDraw = False
44.5713 	EXP 	target_square_2: pos = array([-0.2, -0.2])
44.5713 	EXP 	grid_lines_2: autoDraw = True
44.5713 	EXP 	target_square_2: autoDraw = True
44.6392 	DATA 	Mouse: Left button down, pos=(408,240)
44.7553 	DATA 	Mouse:  Left button up, pos=(408,240)
45.5551 	EXP 	fixation_3: autoDraw = True
45.5717 	EXP 	target_square_2: autoDraw = False
46.5556 	EXP 	fixation_3: autoDraw = False
46.5566 	DATA 	Mouse: Left button down, pos=(408,240)
46.5594 	EXP 	New trial (rep=0, index=10): {'square': 5, 'location': [0, 0], 'corrAns': 1}
46.5599 	EXP 	window1: mouseVisible = False
46.5723 	EXP 	grid_lines_2: autoDraw = False
46.5723 	EXP 	target_square_2: autoDraw = False
46.5723 	EXP 	fixation_3: autoDraw = False
46.5723 	EXP 	target_square_2: pos = array([0., 0.])
46.5723 	EXP 	grid_lines_2: autoDraw = True
46.5723 	EXP 	target_square_2: autoDraw = True
46.6730 	DATA 	Mouse:  Left button up, pos=(408,240)
47.5560 	EXP 	fixation_3: autoDraw = True
47.5727 	EXP 	target_square_2: autoDraw = False
48.5565 	EXP 	fixation_3: autoDraw = False
48.5594 	EXP 	New trial (rep=0, index=11): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
48.5600 	EXP 	window1: mouseVisible = False
48.5732 	EXP 	grid_lines_2: autoDraw = False
48.5732 	EXP 	target_square_2: autoDraw = False
48.5732 	EXP 	fixation_3: autoDraw = False
48.5732 	EXP 	target_square_2: pos = array([0.2, 0. ])
48.5732 	EXP 	grid_lines_2: autoDraw = True
48.5732 	EXP 	target_square_2: autoDraw = True
48.6240 	DATA 	Mouse: Left button down, pos=(408,240)
48.7572 	DATA 	Mouse:  Left button up, pos=(408,240)
49.5571 	EXP 	fixation_3: autoDraw = True
49.5737 	EXP 	target_square_2: autoDraw = False
50.5574 	EXP 	fixation_3: autoDraw = False
50.5603 	EXP 	New trial (rep=0, index=12): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
50.5610 	EXP 	window1: mouseVisible = False
50.5743 	EXP 	grid_lines_2: autoDraw = False
50.5743 	EXP 	target_square_2: autoDraw = False
50.5743 	EXP 	fixation_3: autoDraw = False
50.5743 	EXP 	target_square_2: pos = array([0.2, 0.2])
50.5743 	EXP 	grid_lines_2: autoDraw = True
50.5743 	EXP 	target_square_2: autoDraw = True
50.8417 	DATA 	Mouse: Left button down, pos=(408,240)
50.9754 	DATA 	Mouse:  Left button up, pos=(408,240)
51.5577 	EXP 	fixation_3: autoDraw = True
51.5744 	EXP 	target_square_2: autoDraw = False
52.5582 	EXP 	fixation_3: autoDraw = False
52.5611 	EXP 	New trial (rep=0, index=13): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
52.5617 	EXP 	window1: mouseVisible = False
52.5749 	EXP 	grid_lines_2: autoDraw = False
52.5749 	EXP 	target_square_2: autoDraw = False
52.5749 	EXP 	fixation_3: autoDraw = False
52.5749 	EXP 	target_square_2: pos = array([0.2, 0. ])
52.5749 	EXP 	grid_lines_2: autoDraw = True
52.5749 	EXP 	target_square_2: autoDraw = True
52.8288 	DATA 	Mouse: Left button down, pos=(408,240)
52.9593 	DATA 	Mouse:  Left button up, pos=(408,240)
53.5589 	EXP 	fixation_3: autoDraw = True
53.5756 	EXP 	target_square_2: autoDraw = False
54.5592 	EXP 	fixation_3: autoDraw = False
54.5621 	EXP 	New trial (rep=0, index=14): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
54.5628 	EXP 	window1: mouseVisible = False
54.5760 	EXP 	grid_lines_2: autoDraw = False
54.5760 	EXP 	target_square_2: autoDraw = False
54.5760 	EXP 	fixation_3: autoDraw = False
54.5760 	EXP 	target_square_2: pos = array([ 0. , -0.2])
54.5760 	EXP 	grid_lines_2: autoDraw = True
54.5760 	EXP 	target_square_2: autoDraw = True
54.8302 	DATA 	Mouse: Left button down, pos=(408,240)
54.9601 	DATA 	Mouse:  Left button up, pos=(408,240)
55.5598 	EXP 	fixation_3: autoDraw = True
55.5764 	EXP 	target_square_2: autoDraw = False
56.5603 	EXP 	fixation_3: autoDraw = False
56.5633 	EXP 	New trial (rep=0, index=15): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
56.5639 	EXP 	window1: mouseVisible = False
56.5770 	EXP 	grid_lines_2: autoDraw = False
56.5770 	EXP 	target_square_2: autoDraw = False
56.5770 	EXP 	fixation_3: autoDraw = False
56.5770 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
56.5770 	EXP 	grid_lines_2: autoDraw = True
56.5770 	EXP 	target_square_2: autoDraw = True
56.8451 	DATA 	Mouse: Left button down, pos=(407,236)
56.9777 	DATA 	Mouse:  Left button up, pos=(407,236)
57.5611 	EXP 	fixation_3: autoDraw = True
57.5783 	EXP 	target_square_2: autoDraw = False
58.5612 	EXP 	fixation_3: autoDraw = False
58.5640 	EXP 	New trial (rep=0, index=16): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
58.5646 	EXP 	window1: mouseVisible = False
58.5780 	EXP 	grid_lines_2: autoDraw = False
58.5780 	EXP 	target_square_2: autoDraw = False
58.5780 	EXP 	fixation_3: autoDraw = False
58.5780 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
58.5780 	EXP 	grid_lines_2: autoDraw = True
58.5780 	EXP 	target_square_2: autoDraw = True
58.6323 	DATA 	Mouse: Left button down, pos=(406,234)
58.7786 	DATA 	Mouse:  Left button up, pos=(406,234)
58.7790 	DATA 	Mouse: Left button down, pos=(406,234)
58.7952 	DATA 	Mouse:  Left button up, pos=(406,234)
59.5617 	EXP 	fixation_3: autoDraw = True
59.5784 	EXP 	target_square_2: autoDraw = False
60.5622 	EXP 	fixation_3: autoDraw = False
60.5651 	EXP 	New trial (rep=0, index=17): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
60.5657 	EXP 	window1: mouseVisible = False
60.5789 	EXP 	grid_lines_2: autoDraw = False
60.5789 	EXP 	target_square_2: autoDraw = False
60.5789 	EXP 	fixation_3: autoDraw = False
60.5789 	EXP 	target_square_2: pos = array([-0.2,  0.2])
60.5789 	EXP 	grid_lines_2: autoDraw = True
60.5789 	EXP 	target_square_2: autoDraw = True
60.8466 	DATA 	Mouse: Left button down, pos=(405,233)
60.9667 	DATA 	Mouse:  Left button up, pos=(405,233)
61.5626 	EXP 	fixation_3: autoDraw = True
61.5793 	EXP 	target_square_2: autoDraw = False
62.5630 	EXP 	fixation_3: autoDraw = False
62.5659 	EXP 	New trial (rep=0, index=18): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
62.5666 	EXP 	window1: mouseVisible = False
62.5799 	EXP 	grid_lines_2: autoDraw = False
62.5799 	EXP 	target_square_2: autoDraw = False
62.5799 	EXP 	fixation_3: autoDraw = False
62.5799 	EXP 	target_square_2: pos = array([0.2, 0.2])
62.5799 	EXP 	grid_lines_2: autoDraw = True
62.5799 	EXP 	target_square_2: autoDraw = True
62.8314 	DATA 	Mouse: Left button down, pos=(404,233)
62.9640 	DATA 	Mouse:  Left button up, pos=(404,233)
63.5637 	EXP 	fixation_3: autoDraw = True
63.5802 	EXP 	target_square_2: autoDraw = False
64.5639 	EXP 	fixation_3: autoDraw = False
64.5669 	EXP 	New trial (rep=0, index=19): {'square': 5, 'location': [0, 0], 'corrAns': None}
64.5674 	EXP 	window1: mouseVisible = False
64.5807 	EXP 	grid_lines_2: autoDraw = False
64.5807 	EXP 	target_square_2: autoDraw = False
64.5807 	EXP 	fixation_3: autoDraw = False
64.5807 	EXP 	target_square_2: pos = array([0., 0.])
64.5807 	EXP 	grid_lines_2: autoDraw = True
64.5807 	EXP 	target_square_2: autoDraw = True
64.8317 	DATA 	Mouse: Left button down, pos=(403,229)
64.9647 	DATA 	Mouse:  Left button up, pos=(403,229)
65.5647 	EXP 	fixation_3: autoDraw = True
65.5814 	EXP 	target_square_2: autoDraw = False
66.5650 	EXP 	fixation_3: autoDraw = False
66.5680 	EXP 	New trial (rep=0, index=20): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
66.5686 	EXP 	window1: mouseVisible = False
66.5816 	EXP 	grid_lines_2: autoDraw = False
66.5816 	EXP 	target_square_2: autoDraw = False
66.5816 	EXP 	fixation_3: autoDraw = False
66.5816 	EXP 	target_square_2: pos = array([0.2, 0.2])
66.5816 	EXP 	grid_lines_2: autoDraw = True
66.5816 	EXP 	target_square_2: autoDraw = True
66.7825 	DATA 	Mouse: Left button down, pos=(403,229)
66.8991 	DATA 	Mouse:  Left button up, pos=(403,229)
67.5653 	EXP 	fixation_3: autoDraw = True
67.5822 	EXP 	target_square_2: autoDraw = False
68.5659 	EXP 	fixation_3: autoDraw = False
68.5688 	EXP 	New trial (rep=0, index=21): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
68.5694 	EXP 	window1: mouseVisible = False
68.5826 	EXP 	grid_lines_2: autoDraw = False
68.5826 	EXP 	target_square_2: autoDraw = False
68.5826 	EXP 	fixation_3: autoDraw = False
68.5826 	EXP 	target_square_2: pos = array([-0.2,  0. ])
68.5826 	EXP 	grid_lines_2: autoDraw = True
68.5826 	EXP 	target_square_2: autoDraw = True
68.8176 	DATA 	Mouse: Left button down, pos=(402,229)
68.9172 	DATA 	Mouse:  Left button up, pos=(402,229)
68.9176 	DATA 	Mouse: Left button down, pos=(402,229)
68.9179 	DATA 	Mouse:  Left button up, pos=(402,229)
69.5664 	EXP 	fixation_3: autoDraw = True
69.5831 	EXP 	target_square_2: autoDraw = False
70.5529 	EXP 	New trial (rep=0, index=22): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
70.5535 	EXP 	window1: mouseVisible = False
70.5668 	EXP 	grid_lines_2: autoDraw = False
70.5668 	EXP 	target_square_2: autoDraw = False
70.5668 	EXP 	fixation_3: autoDraw = False
70.5668 	EXP 	target_square_2: pos = array([-0.2, -0.2])
70.5668 	EXP 	grid_lines_2: autoDraw = True
70.5668 	EXP 	target_square_2: autoDraw = True
70.8343 	DATA 	Mouse: Left button down, pos=(402,229)
70.9676 	DATA 	Mouse:  Left button up, pos=(402,229)
71.5506 	EXP 	fixation_3: autoDraw = True
71.5673 	EXP 	target_square_2: autoDraw = False
72.5511 	EXP 	fixation_3: autoDraw = False
72.5540 	EXP 	New trial (rep=0, index=23): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
72.5546 	EXP 	window1: mouseVisible = False
72.5679 	EXP 	grid_lines_2: autoDraw = False
72.5679 	EXP 	target_square_2: autoDraw = False
72.5679 	EXP 	fixation_3: autoDraw = False
72.5679 	EXP 	target_square_2: pos = array([-0.2,  0. ])
72.5679 	EXP 	grid_lines_2: autoDraw = True
72.5679 	EXP 	target_square_2: autoDraw = True
72.8023 	DATA 	Mouse: Left button down, pos=(401,226)
72.9351 	DATA 	Mouse:  Left button up, pos=(401,226)
73.5517 	EXP 	fixation_3: autoDraw = True
73.5683 	EXP 	target_square_2: autoDraw = False
74.5520 	EXP 	fixation_3: autoDraw = False
74.5548 	EXP 	New trial (rep=0, index=24): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
74.5555 	EXP 	window1: mouseVisible = False
74.5687 	EXP 	grid_lines_2: autoDraw = False
74.5687 	EXP 	target_square_2: autoDraw = False
74.5687 	EXP 	fixation_3: autoDraw = False
74.5687 	EXP 	target_square_2: pos = array([-0.2,  0. ])
74.5687 	EXP 	grid_lines_2: autoDraw = True
74.5687 	EXP 	target_square_2: autoDraw = True
74.7028 	DATA 	Mouse: Left button down, pos=(401,226)
74.8527 	DATA 	Mouse:  Left button up, pos=(401,226)
75.5525 	EXP 	fixation_3: autoDraw = True
75.5692 	EXP 	target_square_2: autoDraw = False
76.5528 	EXP 	fixation_3: autoDraw = False
76.5559 	EXP 	New trial (rep=0, index=25): {'square': 5, 'location': [0, 0], 'corrAns': None}
76.5564 	EXP 	window1: mouseVisible = False
76.5695 	EXP 	grid_lines_2: autoDraw = False
76.5695 	EXP 	target_square_2: autoDraw = False
76.5695 	EXP 	fixation_3: autoDraw = False
76.5695 	EXP 	target_square_2: pos = array([0., 0.])
76.5695 	EXP 	grid_lines_2: autoDraw = True
76.5695 	EXP 	target_square_2: autoDraw = True
76.8044 	DATA 	Mouse: Left button down, pos=(399,223)
76.9370 	DATA 	Mouse:  Left button up, pos=(399,223)
77.5535 	EXP 	fixation_3: autoDraw = True
77.5700 	EXP 	target_square_2: autoDraw = False
78.5539 	EXP 	fixation_3: autoDraw = False
78.5568 	EXP 	New trial (rep=0, index=26): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
78.5574 	EXP 	window1: mouseVisible = False
78.5708 	EXP 	grid_lines_2: autoDraw = False
78.5708 	EXP 	target_square_2: autoDraw = False
78.5708 	EXP 	fixation_3: autoDraw = False
78.5708 	EXP 	target_square_2: pos = array([0. , 0.2])
78.5708 	EXP 	grid_lines_2: autoDraw = True
78.5708 	EXP 	target_square_2: autoDraw = True
78.8553 	DATA 	Mouse: Left button down, pos=(399,222)
79.0048 	DATA 	Mouse:  Left button up, pos=(399,222)
79.5544 	EXP 	fixation_3: autoDraw = True
79.5711 	EXP 	target_square_2: autoDraw = False
80.5550 	EXP 	fixation_3: autoDraw = False
80.5579 	EXP 	New trial (rep=0, index=27): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
80.5584 	EXP 	window1: mouseVisible = False
80.5716 	EXP 	grid_lines_2: autoDraw = False
80.5716 	EXP 	target_square_2: autoDraw = False
80.5716 	EXP 	fixation_3: autoDraw = False
80.5716 	EXP 	target_square_2: pos = array([0.2, 0. ])
80.5716 	EXP 	grid_lines_2: autoDraw = True
80.5716 	EXP 	target_square_2: autoDraw = True
80.7890 	DATA 	Mouse: Left button down, pos=(399,222)
80.9058 	DATA 	Mouse:  Left button up, pos=(399,222)
81.5553 	EXP 	fixation_3: autoDraw = True
81.5720 	EXP 	target_square_2: autoDraw = False
82.5556 	EXP 	fixation_3: autoDraw = False
82.5585 	EXP 	New trial (rep=0, index=28): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
82.5591 	EXP 	window1: mouseVisible = False
82.5723 	EXP 	grid_lines_2: autoDraw = False
82.5723 	EXP 	target_square_2: autoDraw = False
82.5723 	EXP 	fixation_3: autoDraw = False
82.5723 	EXP 	target_square_2: pos = array([-0.2, -0.2])
82.5723 	EXP 	grid_lines_2: autoDraw = True
82.5723 	EXP 	target_square_2: autoDraw = True
82.7733 	DATA 	Mouse: Left button down, pos=(399,222)
82.8902 	DATA 	Mouse:  Left button up, pos=(399,222)
82.8938 	DATA 	Mouse: Left button down, pos=(399,222)
82.9067 	DATA 	Mouse:  Left button up, pos=(399,222)
83.5563 	EXP 	fixation_3: autoDraw = True
83.5730 	EXP 	target_square_2: autoDraw = False
84.5566 	EXP 	fixation_3: autoDraw = False
84.5595 	EXP 	New trial (rep=0, index=29): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
84.5601 	EXP 	window1: mouseVisible = False
84.5734 	EXP 	grid_lines_2: autoDraw = False
84.5734 	EXP 	target_square_2: autoDraw = False
84.5734 	EXP 	fixation_3: autoDraw = False
84.5734 	EXP 	target_square_2: pos = array([0.2, 0. ])
84.5734 	EXP 	grid_lines_2: autoDraw = True
84.5734 	EXP 	target_square_2: autoDraw = True
84.7578 	DATA 	Mouse: Left button down, pos=(399,222)
84.8768 	DATA 	Mouse:  Left button up, pos=(399,222)
85.5571 	EXP 	fixation_3: autoDraw = True
85.5739 	EXP 	target_square_2: autoDraw = False
