0.5745 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.8747 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
20.8755 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
20.8758 	EXP 	New trial (rep=0, index=0): None
20.9513 	EXP 	Nbackinstructions: autoDraw = True
66.2078 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
66.2094 	DATA 	Keypress: space
66.2262 	EXP 	Nbackinstructions: autoDraw = False
91.6862 	DATA 	Keypress: s
91.7456 	EXP 	Imported c:\Users\Dartmouth\Documents\GitHub\canlab\WASABI_public\fMRI Tasks\WASABI Task-T1\N-back-2.xlsx as conditions, 120 conditions, 3 params
91.7463 	EXP 	Created sequence: sequential, trialTypes=120, nReps=1, seed=None
91.7467 	EXP 	New trial (rep=0, index=0): {'square': 5, 'location': [0, 0], 'corrAns': None}
91.7472 	EXP 	window1: mouseVisible = False
91.7528 	EXP 	New trial (rep=0, index=1): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
91.7532 	EXP 	window1: mouseVisible = False
91.7568 	EXP 	New trial (rep=0, index=2): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
91.7572 	EXP 	window1: mouseVisible = False
91.7609 	EXP 	New trial (rep=0, index=3): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
91.7612 	EXP 	window1: mouseVisible = False
91.7649 	EXP 	New trial (rep=0, index=4): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
91.7652 	EXP 	window1: mouseVisible = False
91.7689 	EXP 	New trial (rep=0, index=5): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
91.7692 	EXP 	window1: mouseVisible = False
91.7728 	EXP 	New trial (rep=0, index=6): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
91.7732 	EXP 	window1: mouseVisible = False
91.7769 	EXP 	New trial (rep=0, index=7): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
91.7773 	EXP 	window1: mouseVisible = False
91.7809 	EXP 	New trial (rep=0, index=8): {'square': 5, 'location': [0, 0], 'corrAns': None}
91.7812 	EXP 	window1: mouseVisible = False
91.7848 	EXP 	New trial (rep=0, index=9): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
91.7852 	EXP 	window1: mouseVisible = False
91.7888 	EXP 	New trial (rep=0, index=10): {'square': 5, 'location': [0, 0], 'corrAns': 1}
91.7892 	EXP 	window1: mouseVisible = False
91.7928 	EXP 	New trial (rep=0, index=11): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
91.7932 	EXP 	window1: mouseVisible = False
91.7968 	EXP 	New trial (rep=0, index=12): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
91.7972 	EXP 	window1: mouseVisible = False
91.8097 	EXP 	fixation_2: autoDraw = False
91.8097 	EXP 	target_square_2: pos = array([0., 0.])
91.8097 	EXP 	grid_lines_2: autoDraw = False
91.8097 	EXP 	target_square_2: autoDraw = False
91.8097 	EXP 	fixation_3: autoDraw = False
91.8097 	EXP 	target_square_2: pos = array([0. , 0.2])
91.8097 	EXP 	grid_lines_2: autoDraw = False
91.8097 	EXP 	target_square_2: autoDraw = False
91.8097 	EXP 	fixation_3: autoDraw = False
91.8097 	EXP 	target_square_2: pos = array([0.2, 0. ])
91.8097 	EXP 	grid_lines_2: autoDraw = False
91.8097 	EXP 	target_square_2: autoDraw = False
91.8097 	EXP 	fixation_3: autoDraw = False
91.8097 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
91.8097 	EXP 	grid_lines_2: autoDraw = False
91.8097 	EXP 	target_square_2: autoDraw = False
91.8097 	EXP 	fixation_3: autoDraw = False
91.8097 	EXP 	target_square_2: pos = array([0.2, 0.2])
91.8097 	EXP 	grid_lines_2: autoDraw = False
91.8097 	EXP 	target_square_2: autoDraw = False
91.8097 	EXP 	fixation_3: autoDraw = False
91.8097 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
91.8097 	EXP 	grid_lines_2: autoDraw = False
91.8097 	EXP 	target_square_2: autoDraw = False
91.8097 	EXP 	fixation_3: autoDraw = False
91.8097 	EXP 	target_square_2: pos = array([-0.2, -0.2])
91.8097 	EXP 	grid_lines_2: autoDraw = False
91.8097 	EXP 	target_square_2: autoDraw = False
91.8097 	EXP 	fixation_3: autoDraw = False
91.8097 	EXP 	target_square_2: pos = array([-0.2,  0.2])
91.8097 	EXP 	grid_lines_2: autoDraw = False
91.8097 	EXP 	target_square_2: autoDraw = False
91.8097 	EXP 	fixation_3: autoDraw = False
91.8097 	EXP 	target_square_2: pos = array([0., 0.])
91.8097 	EXP 	grid_lines_2: autoDraw = False
91.8097 	EXP 	target_square_2: autoDraw = False
91.8097 	EXP 	fixation_3: autoDraw = False
91.8097 	EXP 	target_square_2: pos = array([-0.2, -0.2])
91.8097 	EXP 	grid_lines_2: autoDraw = False
91.8097 	EXP 	target_square_2: autoDraw = False
91.8097 	EXP 	fixation_3: autoDraw = False
91.8097 	EXP 	target_square_2: pos = array([0., 0.])
91.8097 	EXP 	grid_lines_2: autoDraw = False
91.8097 	EXP 	target_square_2: autoDraw = False
91.8097 	EXP 	fixation_3: autoDraw = False
91.8097 	EXP 	target_square_2: pos = array([0.2, 0. ])
91.8097 	EXP 	grid_lines_2: autoDraw = False
91.8097 	EXP 	target_square_2: autoDraw = False
91.8097 	EXP 	fixation_3: autoDraw = False
91.8097 	EXP 	target_square_2: pos = array([0.2, 0.2])
91.8097 	EXP 	grid_lines_2: autoDraw = True
91.8097 	EXP 	target_square_2: autoDraw = True
92.7931 	EXP 	fixation_3: autoDraw = True
92.8097 	EXP 	target_square_2: autoDraw = False
93.1969 	EXP 	New trial (rep=0, index=13): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
93.1974 	EXP 	window1: mouseVisible = False
93.2098 	EXP 	grid_lines_2: autoDraw = False
93.2098 	EXP 	target_square_2: autoDraw = False
93.2098 	EXP 	fixation_3: autoDraw = False
93.2098 	EXP 	target_square_2: pos = array([0.2, 0. ])
93.2098 	EXP 	grid_lines_2: autoDraw = True
93.2098 	EXP 	target_square_2: autoDraw = True
94.1931 	EXP 	fixation_3: autoDraw = True
94.2098 	EXP 	target_square_2: autoDraw = False
95.1931 	EXP 	fixation_3: autoDraw = False
95.1969 	EXP 	New trial (rep=0, index=14): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
95.1974 	EXP 	window1: mouseVisible = False
95.2098 	EXP 	grid_lines_2: autoDraw = False
95.2098 	EXP 	target_square_2: autoDraw = False
95.2098 	EXP 	fixation_3: autoDraw = False
95.2098 	EXP 	target_square_2: pos = array([ 0. , -0.2])
95.2098 	EXP 	grid_lines_2: autoDraw = True
95.2098 	EXP 	target_square_2: autoDraw = True
96.1931 	EXP 	fixation_3: autoDraw = True
96.2098 	EXP 	target_square_2: autoDraw = False
97.1931 	EXP 	fixation_3: autoDraw = False
97.1970 	EXP 	New trial (rep=0, index=15): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
97.1975 	EXP 	window1: mouseVisible = False
97.2098 	EXP 	grid_lines_2: autoDraw = False
97.2098 	EXP 	target_square_2: autoDraw = False
97.2098 	EXP 	fixation_3: autoDraw = False
97.2098 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
97.2098 	EXP 	grid_lines_2: autoDraw = True
97.2098 	EXP 	target_square_2: autoDraw = True
98.1931 	EXP 	fixation_3: autoDraw = True
98.2098 	EXP 	target_square_2: autoDraw = False
99.1931 	EXP 	fixation_3: autoDraw = False
99.1970 	EXP 	New trial (rep=0, index=16): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
99.1975 	EXP 	window1: mouseVisible = False
99.2098 	EXP 	grid_lines_2: autoDraw = False
99.2098 	EXP 	target_square_2: autoDraw = False
99.2098 	EXP 	fixation_3: autoDraw = False
99.2098 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
99.2098 	EXP 	grid_lines_2: autoDraw = True
99.2098 	EXP 	target_square_2: autoDraw = True
100.1931 	EXP 	fixation_3: autoDraw = True
100.2098 	EXP 	target_square_2: autoDraw = False
101.1931 	EXP 	fixation_3: autoDraw = False
101.1971 	EXP 	New trial (rep=0, index=17): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
101.1975 	EXP 	window1: mouseVisible = False
101.2098 	EXP 	grid_lines_2: autoDraw = False
101.2098 	EXP 	target_square_2: autoDraw = False
101.2098 	EXP 	fixation_3: autoDraw = False
101.2098 	EXP 	target_square_2: pos = array([-0.2,  0.2])
101.2098 	EXP 	grid_lines_2: autoDraw = True
101.2098 	EXP 	target_square_2: autoDraw = True
102.1931 	EXP 	fixation_3: autoDraw = True
102.2098 	EXP 	target_square_2: autoDraw = False
103.1931 	EXP 	fixation_3: autoDraw = False
103.1969 	EXP 	New trial (rep=0, index=18): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
103.1973 	EXP 	window1: mouseVisible = False
103.2098 	EXP 	grid_lines_2: autoDraw = False
103.2098 	EXP 	target_square_2: autoDraw = False
103.2098 	EXP 	fixation_3: autoDraw = False
103.2098 	EXP 	target_square_2: pos = array([0.2, 0.2])
103.2098 	EXP 	grid_lines_2: autoDraw = True
103.2098 	EXP 	target_square_2: autoDraw = True
104.1932 	EXP 	fixation_3: autoDraw = True
104.2098 	EXP 	target_square_2: autoDraw = False
105.1932 	EXP 	fixation_3: autoDraw = False
105.1969 	EXP 	New trial (rep=0, index=19): {'square': 5, 'location': [0, 0], 'corrAns': None}
105.1973 	EXP 	window1: mouseVisible = False
105.2098 	EXP 	grid_lines_2: autoDraw = False
105.2098 	EXP 	target_square_2: autoDraw = False
105.2098 	EXP 	fixation_3: autoDraw = False
105.2098 	EXP 	target_square_2: pos = array([0., 0.])
105.2098 	EXP 	grid_lines_2: autoDraw = True
105.2098 	EXP 	target_square_2: autoDraw = True
106.1932 	EXP 	fixation_3: autoDraw = True
106.2099 	EXP 	target_square_2: autoDraw = False
107.1932 	EXP 	fixation_3: autoDraw = False
107.1971 	EXP 	New trial (rep=0, index=20): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
107.1977 	EXP 	window1: mouseVisible = False
107.2098 	EXP 	grid_lines_2: autoDraw = False
107.2098 	EXP 	target_square_2: autoDraw = False
107.2098 	EXP 	fixation_3: autoDraw = False
107.2098 	EXP 	target_square_2: pos = array([0.2, 0.2])
107.2098 	EXP 	grid_lines_2: autoDraw = True
107.2098 	EXP 	target_square_2: autoDraw = True
107.9103 	DATA 	Mouse: Left button down, pos=(849,595)
108.1932 	EXP 	fixation_3: autoDraw = True
108.1936 	DATA 	Mouse:  Left button up, pos=(849,595)
108.2099 	EXP 	target_square_2: autoDraw = False
109.1932 	EXP 	fixation_3: autoDraw = False
109.1969 	EXP 	New trial (rep=0, index=21): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
109.1974 	EXP 	window1: mouseVisible = False
109.2098 	EXP 	grid_lines_2: autoDraw = False
109.2098 	EXP 	target_square_2: autoDraw = False
109.2098 	EXP 	fixation_3: autoDraw = False
109.2098 	EXP 	target_square_2: pos = array([-0.2,  0. ])
109.2098 	EXP 	grid_lines_2: autoDraw = True
109.2098 	EXP 	target_square_2: autoDraw = True
110.1932 	EXP 	fixation_3: autoDraw = True
110.2099 	EXP 	target_square_2: autoDraw = False
111.1932 	EXP 	fixation_3: autoDraw = False
111.1969 	EXP 	New trial (rep=0, index=22): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
111.1974 	EXP 	window1: mouseVisible = False
111.2099 	EXP 	grid_lines_2: autoDraw = False
111.2099 	EXP 	target_square_2: autoDraw = False
111.2099 	EXP 	fixation_3: autoDraw = False
111.2099 	EXP 	target_square_2: pos = array([-0.2, -0.2])
111.2099 	EXP 	grid_lines_2: autoDraw = True
111.2099 	EXP 	target_square_2: autoDraw = True
112.1932 	EXP 	fixation_3: autoDraw = True
112.2099 	EXP 	target_square_2: autoDraw = False
113.1931 	EXP 	fixation_3: autoDraw = False
113.1970 	EXP 	New trial (rep=0, index=23): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
113.1975 	EXP 	window1: mouseVisible = False
113.2099 	EXP 	grid_lines_2: autoDraw = False
113.2099 	EXP 	target_square_2: autoDraw = False
113.2099 	EXP 	fixation_3: autoDraw = False
113.2099 	EXP 	target_square_2: pos = array([-0.2,  0. ])
113.2099 	EXP 	grid_lines_2: autoDraw = True
113.2099 	EXP 	target_square_2: autoDraw = True
113.9103 	DATA 	Mouse: Left button down, pos=(849,595)
114.1769 	DATA 	Mouse:  Left button up, pos=(849,595)
114.1932 	EXP 	fixation_3: autoDraw = True
114.2099 	EXP 	target_square_2: autoDraw = False
115.1932 	EXP 	fixation_3: autoDraw = False
115.1970 	EXP 	New trial (rep=0, index=24): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
115.1975 	EXP 	window1: mouseVisible = False
115.2099 	EXP 	grid_lines_2: autoDraw = False
115.2099 	EXP 	target_square_2: autoDraw = False
115.2099 	EXP 	fixation_3: autoDraw = False
115.2099 	EXP 	target_square_2: pos = array([-0.2,  0. ])
115.2099 	EXP 	grid_lines_2: autoDraw = True
115.2099 	EXP 	target_square_2: autoDraw = True
116.1932 	EXP 	fixation_3: autoDraw = True
116.2099 	EXP 	target_square_2: autoDraw = False
117.1932 	EXP 	fixation_3: autoDraw = False
117.1971 	EXP 	New trial (rep=0, index=25): {'square': 5, 'location': [0, 0], 'corrAns': None}
117.1975 	EXP 	window1: mouseVisible = False
117.2099 	EXP 	grid_lines_2: autoDraw = False
117.2099 	EXP 	target_square_2: autoDraw = False
117.2099 	EXP 	fixation_3: autoDraw = False
117.2099 	EXP 	target_square_2: pos = array([0., 0.])
117.2099 	EXP 	grid_lines_2: autoDraw = True
117.2099 	EXP 	target_square_2: autoDraw = True
118.1933 	EXP 	fixation_3: autoDraw = True
118.2099 	EXP 	target_square_2: autoDraw = False
119.1933 	EXP 	fixation_3: autoDraw = False
119.1972 	EXP 	New trial (rep=0, index=26): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
119.1977 	EXP 	window1: mouseVisible = False
119.2100 	EXP 	grid_lines_2: autoDraw = False
119.2100 	EXP 	target_square_2: autoDraw = False
119.2100 	EXP 	fixation_3: autoDraw = False
119.2100 	EXP 	target_square_2: pos = array([0. , 0.2])
119.2100 	EXP 	grid_lines_2: autoDraw = True
119.2100 	EXP 	target_square_2: autoDraw = True
120.1933 	EXP 	fixation_3: autoDraw = True
120.2099 	EXP 	target_square_2: autoDraw = False
121.1933 	EXP 	fixation_3: autoDraw = False
121.1971 	EXP 	New trial (rep=0, index=27): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
121.1976 	EXP 	window1: mouseVisible = False
121.2100 	EXP 	grid_lines_2: autoDraw = False
121.2100 	EXP 	target_square_2: autoDraw = False
121.2100 	EXP 	fixation_3: autoDraw = False
121.2100 	EXP 	target_square_2: pos = array([0.2, 0. ])
121.2100 	EXP 	grid_lines_2: autoDraw = True
121.2100 	EXP 	target_square_2: autoDraw = True
122.1933 	EXP 	fixation_3: autoDraw = True
122.2100 	EXP 	target_square_2: autoDraw = False
123.1933 	EXP 	fixation_3: autoDraw = False
123.1971 	EXP 	New trial (rep=0, index=28): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
123.1975 	EXP 	window1: mouseVisible = False
123.2100 	EXP 	grid_lines_2: autoDraw = False
123.2100 	EXP 	target_square_2: autoDraw = False
123.2100 	EXP 	fixation_3: autoDraw = False
123.2100 	EXP 	target_square_2: pos = array([-0.2, -0.2])
123.2100 	EXP 	grid_lines_2: autoDraw = True
123.2100 	EXP 	target_square_2: autoDraw = True
124.1933 	EXP 	fixation_3: autoDraw = True
124.2100 	EXP 	target_square_2: autoDraw = False
125.1933 	EXP 	fixation_3: autoDraw = False
125.1971 	EXP 	New trial (rep=0, index=29): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
125.1976 	EXP 	window1: mouseVisible = False
125.2100 	EXP 	grid_lines_2: autoDraw = False
125.2100 	EXP 	target_square_2: autoDraw = False
125.2100 	EXP 	fixation_3: autoDraw = False
125.2100 	EXP 	target_square_2: pos = array([0.2, 0. ])
125.2100 	EXP 	grid_lines_2: autoDraw = True
125.2100 	EXP 	target_square_2: autoDraw = True
125.7437 	DATA 	Mouse: Left button down, pos=(849,595)
126.0103 	DATA 	Mouse:  Left button up, pos=(849,595)
126.1933 	EXP 	fixation_3: autoDraw = True
126.2100 	EXP 	target_square_2: autoDraw = False
127.1933 	EXP 	fixation_3: autoDraw = False
127.1973 	EXP 	New trial (rep=0, index=30): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
127.1978 	EXP 	window1: mouseVisible = False
127.2100 	EXP 	grid_lines_2: autoDraw = False
127.2100 	EXP 	target_square_2: autoDraw = False
127.2100 	EXP 	fixation_3: autoDraw = False
127.2100 	EXP 	target_square_2: pos = array([0.2, 0. ])
127.2100 	EXP 	grid_lines_2: autoDraw = True
127.2100 	EXP 	target_square_2: autoDraw = True
128.1933 	EXP 	fixation_3: autoDraw = True
128.2100 	EXP 	target_square_2: autoDraw = False
129.1933 	EXP 	fixation_3: autoDraw = False
129.1971 	EXP 	New trial (rep=0, index=31): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
129.1976 	EXP 	window1: mouseVisible = False
129.2100 	EXP 	grid_lines_2: autoDraw = False
129.2100 	EXP 	target_square_2: autoDraw = False
129.2100 	EXP 	fixation_3: autoDraw = False
129.2100 	EXP 	target_square_2: pos = array([-0.2, -0.2])
129.2100 	EXP 	grid_lines_2: autoDraw = True
129.2100 	EXP 	target_square_2: autoDraw = True
130.1934 	EXP 	fixation_3: autoDraw = True
130.2100 	EXP 	target_square_2: autoDraw = False
131.1934 	EXP 	fixation_3: autoDraw = False
131.1972 	EXP 	New trial (rep=0, index=32): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
131.1976 	EXP 	window1: mouseVisible = False
131.2100 	EXP 	grid_lines_2: autoDraw = False
131.2100 	EXP 	target_square_2: autoDraw = False
131.2100 	EXP 	fixation_3: autoDraw = False
131.2100 	EXP 	target_square_2: pos = array([0.2, 0. ])
131.2100 	EXP 	grid_lines_2: autoDraw = True
131.2100 	EXP 	target_square_2: autoDraw = True
131.7627 	DATA 	Mouse: Left button down, pos=(849,595)
132.0270 	DATA 	Mouse:  Left button up, pos=(849,595)
132.1934 	EXP 	fixation_3: autoDraw = True
132.2100 	EXP 	target_square_2: autoDraw = False
133.1934 	EXP 	fixation_3: autoDraw = False
133.1971 	EXP 	New trial (rep=0, index=33): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
133.1975 	EXP 	window1: mouseVisible = False
133.2100 	EXP 	grid_lines_2: autoDraw = False
133.2100 	EXP 	target_square_2: autoDraw = False
133.2100 	EXP 	fixation_3: autoDraw = False
133.2100 	EXP 	target_square_2: pos = array([0. , 0.2])
133.2100 	EXP 	grid_lines_2: autoDraw = True
133.2100 	EXP 	target_square_2: autoDraw = True
134.1934 	EXP 	fixation_3: autoDraw = True
134.2100 	EXP 	target_square_2: autoDraw = False
135.1934 	EXP 	fixation_3: autoDraw = False
135.1971 	EXP 	New trial (rep=0, index=34): {'square': 5, 'location': [0, 0], 'corrAns': None}
135.1975 	EXP 	window1: mouseVisible = False
135.2101 	EXP 	grid_lines_2: autoDraw = False
135.2101 	EXP 	target_square_2: autoDraw = False
135.2101 	EXP 	fixation_3: autoDraw = False
135.2101 	EXP 	target_square_2: pos = array([0., 0.])
135.2101 	EXP 	grid_lines_2: autoDraw = True
135.2101 	EXP 	target_square_2: autoDraw = True
136.1934 	EXP 	fixation_3: autoDraw = True
136.2101 	EXP 	target_square_2: autoDraw = False
137.1934 	EXP 	fixation_3: autoDraw = False
137.1973 	EXP 	New trial (rep=0, index=35): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
137.1977 	EXP 	window1: mouseVisible = False
137.2101 	EXP 	grid_lines_2: autoDraw = False
137.2101 	EXP 	target_square_2: autoDraw = False
137.2101 	EXP 	fixation_3: autoDraw = False
137.2101 	EXP 	target_square_2: pos = array([-0.2,  0. ])
137.2101 	EXP 	grid_lines_2: autoDraw = True
137.2101 	EXP 	target_square_2: autoDraw = True
138.1934 	EXP 	fixation_3: autoDraw = True
138.2101 	EXP 	target_square_2: autoDraw = False
139.1934 	EXP 	fixation_3: autoDraw = False
139.1971 	EXP 	New trial (rep=0, index=36): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
139.1976 	EXP 	window1: mouseVisible = False
139.2101 	EXP 	grid_lines_2: autoDraw = False
139.2101 	EXP 	target_square_2: autoDraw = False
139.2101 	EXP 	fixation_3: autoDraw = False
139.2101 	EXP 	target_square_2: pos = array([-0.2,  0. ])
139.2101 	EXP 	grid_lines_2: autoDraw = True
139.2101 	EXP 	target_square_2: autoDraw = True
140.1934 	EXP 	fixation_3: autoDraw = True
140.2101 	EXP 	target_square_2: autoDraw = False
141.1934 	EXP 	fixation_3: autoDraw = False
141.1971 	EXP 	New trial (rep=0, index=37): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
141.1976 	EXP 	window1: mouseVisible = False
141.2101 	EXP 	grid_lines_2: autoDraw = False
141.2101 	EXP 	target_square_2: autoDraw = False
141.2101 	EXP 	fixation_3: autoDraw = False
141.2101 	EXP 	target_square_2: pos = array([-0.2, -0.2])
141.2101 	EXP 	grid_lines_2: autoDraw = True
141.2101 	EXP 	target_square_2: autoDraw = True
142.1934 	EXP 	fixation_3: autoDraw = True
142.2101 	EXP 	target_square_2: autoDraw = False
143.1934 	EXP 	fixation_3: autoDraw = False
143.1972 	EXP 	New trial (rep=0, index=38): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
143.1977 	EXP 	window1: mouseVisible = False
143.2101 	EXP 	grid_lines_2: autoDraw = False
143.2101 	EXP 	target_square_2: autoDraw = False
143.2101 	EXP 	fixation_3: autoDraw = False
143.2101 	EXP 	target_square_2: pos = array([-0.2,  0. ])
143.2101 	EXP 	grid_lines_2: autoDraw = True
143.2101 	EXP 	target_square_2: autoDraw = True
143.7438 	DATA 	Mouse: Left button down, pos=(849,595)
144.0104 	DATA 	Mouse:  Left button up, pos=(849,595)
144.1935 	EXP 	fixation_3: autoDraw = True
144.2101 	EXP 	target_square_2: autoDraw = False
145.1935 	EXP 	fixation_3: autoDraw = False
145.1973 	EXP 	New trial (rep=0, index=39): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
145.1978 	EXP 	window1: mouseVisible = False
145.2101 	EXP 	grid_lines_2: autoDraw = False
145.2101 	EXP 	target_square_2: autoDraw = False
145.2101 	EXP 	fixation_3: autoDraw = False
145.2101 	EXP 	target_square_2: pos = array([0.2, 0.2])
145.2101 	EXP 	grid_lines_2: autoDraw = True
145.2101 	EXP 	target_square_2: autoDraw = True
146.1935 	EXP 	fixation_3: autoDraw = True
146.2101 	EXP 	target_square_2: autoDraw = False
147.1935 	EXP 	fixation_3: autoDraw = False
147.1977 	EXP 	New trial (rep=0, index=40): {'square': 5, 'location': [0, 0], 'corrAns': None}
147.1981 	EXP 	window1: mouseVisible = False
147.2102 	EXP 	grid_lines_2: autoDraw = False
147.2102 	EXP 	target_square_2: autoDraw = False
147.2102 	EXP 	fixation_3: autoDraw = False
147.2102 	EXP 	target_square_2: pos = array([0., 0.])
