0.5907 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
451.5614 	EXP 	window1: mouseVisible = False
451.5741 	EXP 	fixation_2: autoDraw = False
451.5741 	EXP 	target_square_2: pos = array([0., 0.])
451.5741 	EXP 	grid_lines_2: autoDraw = False
451.5741 	EXP 	target_square_2: autoDraw = False
451.5741 	EXP 	fixation_3: autoDraw = False
451.5741 	EXP 	target_square_2: pos = array([0. , 0.2])
451.5741 	EXP 	grid_lines_2: autoDraw = False
451.5741 	EXP 	target_square_2: autoDraw = False
451.5741 	EXP 	fixation_3: autoDraw = False
451.5741 	EXP 	target_square_2: pos = array([0.2, 0. ])
451.5741 	EXP 	grid_lines_2: autoDraw = True
451.5741 	EXP 	target_square_2: autoDraw = True
452.2445 	EXP 	New trial (rep=0, index=3): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
452.2449 	EXP 	window1: mouseVisible = False
452.2574 	EXP 	grid_lines_2: autoDraw = False
452.2574 	EXP 	target_square_2: autoDraw = False
452.2574 	EXP 	fixation_3: autoDraw = False
452.2574 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
452.2574 	EXP 	grid_lines_2: autoDraw = True
452.2574 	EXP 	target_square_2: autoDraw = True
453.2408 	EXP 	fixation_3: autoDraw = True
453.2574 	EXP 	target_square_2: autoDraw = False
454.2408 	EXP 	fixation_3: autoDraw = False
454.2446 	EXP 	New trial (rep=0, index=4): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
454.2451 	EXP 	window1: mouseVisible = False
454.2574 	EXP 	grid_lines_2: autoDraw = False
454.2574 	EXP 	target_square_2: autoDraw = False
454.2574 	EXP 	fixation_3: autoDraw = False
454.2574 	EXP 	target_square_2: pos = array([0.2, 0.2])
454.2574 	EXP 	grid_lines_2: autoDraw = True
454.2574 	EXP 	target_square_2: autoDraw = True
455.2408 	EXP 	fixation_3: autoDraw = True
455.2575 	EXP 	target_square_2: autoDraw = False
456.2408 	EXP 	fixation_3: autoDraw = False
456.2445 	EXP 	New trial (rep=0, index=5): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
456.2450 	EXP 	window1: mouseVisible = False
456.2575 	EXP 	grid_lines_2: autoDraw = False
456.2575 	EXP 	target_square_2: autoDraw = False
456.2575 	EXP 	fixation_3: autoDraw = False
456.2575 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
456.2575 	EXP 	grid_lines_2: autoDraw = True
456.2575 	EXP 	target_square_2: autoDraw = True
456.7912 	DATA 	Mouse: Left button down, pos=(897,613)
457.0578 	DATA 	Mouse:  Left button up, pos=(897,613)
457.2408 	EXP 	fixation_3: autoDraw = True
457.2575 	EXP 	target_square_2: autoDraw = False
458.2408 	EXP 	fixation_3: autoDraw = False
458.2446 	EXP 	New trial (rep=0, index=6): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
458.2451 	EXP 	window1: mouseVisible = False
458.2575 	EXP 	grid_lines_2: autoDraw = False
458.2575 	EXP 	target_square_2: autoDraw = False
458.2575 	EXP 	fixation_3: autoDraw = False
458.2575 	EXP 	target_square_2: pos = array([-0.2, -0.2])
458.2575 	EXP 	grid_lines_2: autoDraw = True
458.2575 	EXP 	target_square_2: autoDraw = True
459.2408 	EXP 	fixation_3: autoDraw = True
459.2575 	EXP 	target_square_2: autoDraw = False
460.2408 	EXP 	fixation_3: autoDraw = False
460.2447 	EXP 	New trial (rep=0, index=7): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
460.2452 	EXP 	window1: mouseVisible = False
460.2575 	EXP 	grid_lines_2: autoDraw = False
460.2575 	EXP 	target_square_2: autoDraw = False
460.2575 	EXP 	fixation_3: autoDraw = False
460.2575 	EXP 	target_square_2: pos = array([-0.2,  0.2])
460.2575 	EXP 	grid_lines_2: autoDraw = True
460.2575 	EXP 	target_square_2: autoDraw = True
461.2409 	EXP 	fixation_3: autoDraw = True
461.2575 	EXP 	target_square_2: autoDraw = False
462.2408 	EXP 	fixation_3: autoDraw = False
462.2445 	EXP 	New trial (rep=0, index=8): {'square': 5, 'location': [0, 0], 'corrAns': None}
462.2449 	EXP 	window1: mouseVisible = False
462.2575 	EXP 	grid_lines_2: autoDraw = False
462.2575 	EXP 	target_square_2: autoDraw = False
462.2575 	EXP 	fixation_3: autoDraw = False
462.2575 	EXP 	target_square_2: pos = array([0., 0.])
462.2575 	EXP 	grid_lines_2: autoDraw = True
462.2575 	EXP 	target_square_2: autoDraw = True
463.2409 	EXP 	fixation_3: autoDraw = True
463.2575 	EXP 	target_square_2: autoDraw = False
464.2409 	EXP 	fixation_3: autoDraw = False
464.2446 	EXP 	New trial (rep=0, index=9): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
464.2451 	EXP 	window1: mouseVisible = False
464.2575 	EXP 	grid_lines_2: autoDraw = False
464.2575 	EXP 	target_square_2: autoDraw = False
464.2575 	EXP 	fixation_3: autoDraw = False
464.2575 	EXP 	target_square_2: pos = array([-0.2, -0.2])
464.2575 	EXP 	grid_lines_2: autoDraw = True
464.2575 	EXP 	target_square_2: autoDraw = True
464.9079 	DATA 	Mouse: Left button down, pos=(897,613)
465.2409 	EXP 	fixation_3: autoDraw = True
465.2412 	DATA 	Mouse:  Left button up, pos=(897,613)
465.2575 	EXP 	target_square_2: autoDraw = False
466.2409 	EXP 	fixation_3: autoDraw = False
466.2447 	EXP 	New trial (rep=0, index=10): {'square': 5, 'location': [0, 0], 'corrAns': 1}
466.2450 	EXP 	window1: mouseVisible = False
466.2575 	EXP 	grid_lines_2: autoDraw = False
466.2575 	EXP 	target_square_2: autoDraw = False
466.2575 	EXP 	fixation_3: autoDraw = False
466.2575 	EXP 	target_square_2: pos = array([0., 0.])
466.2575 	EXP 	grid_lines_2: autoDraw = True
466.2575 	EXP 	target_square_2: autoDraw = True
467.2409 	EXP 	fixation_3: autoDraw = True
467.2576 	EXP 	target_square_2: autoDraw = False
468.2409 	EXP 	fixation_3: autoDraw = False
468.2446 	EXP 	New trial (rep=0, index=11): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
468.2451 	EXP 	window1: mouseVisible = False
468.2575 	EXP 	grid_lines_2: autoDraw = False
468.2575 	EXP 	target_square_2: autoDraw = False
468.2575 	EXP 	fixation_3: autoDraw = False
468.2575 	EXP 	target_square_2: pos = array([0.2, 0. ])
468.2575 	EXP 	grid_lines_2: autoDraw = True
468.2575 	EXP 	target_square_2: autoDraw = True
469.2409 	EXP 	fixation_3: autoDraw = True
469.2575 	EXP 	target_square_2: autoDraw = False
470.2409 	EXP 	fixation_3: autoDraw = False
470.2447 	EXP 	New trial (rep=0, index=12): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
470.2452 	EXP 	window1: mouseVisible = False
470.2576 	EXP 	grid_lines_2: autoDraw = False
470.2576 	EXP 	target_square_2: autoDraw = False
470.2576 	EXP 	fixation_3: autoDraw = False
470.2576 	EXP 	target_square_2: pos = array([0.2, 0.2])
470.2576 	EXP 	grid_lines_2: autoDraw = True
470.2576 	EXP 	target_square_2: autoDraw = True
471.2409 	EXP 	fixation_3: autoDraw = True
471.2576 	EXP 	target_square_2: autoDraw = False
472.2409 	EXP 	fixation_3: autoDraw = False
472.2446 	EXP 	New trial (rep=0, index=13): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
472.2451 	EXP 	window1: mouseVisible = False
472.2576 	EXP 	grid_lines_2: autoDraw = False
472.2576 	EXP 	target_square_2: autoDraw = False
472.2576 	EXP 	fixation_3: autoDraw = False
472.2576 	EXP 	target_square_2: pos = array([0.2, 0. ])
472.2576 	EXP 	grid_lines_2: autoDraw = True
472.2576 	EXP 	target_square_2: autoDraw = True
473.2409 	EXP 	fixation_3: autoDraw = True
473.2576 	EXP 	target_square_2: autoDraw = False
474.2409 	EXP 	fixation_3: autoDraw = False
474.2446 	EXP 	New trial (rep=0, index=14): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
474.2451 	EXP 	window1: mouseVisible = False
474.2576 	EXP 	grid_lines_2: autoDraw = False
474.2576 	EXP 	target_square_2: autoDraw = False
474.2576 	EXP 	fixation_3: autoDraw = False
474.2576 	EXP 	target_square_2: pos = array([ 0. , -0.2])
474.2576 	EXP 	grid_lines_2: autoDraw = True
474.2576 	EXP 	target_square_2: autoDraw = True
475.1913 	DATA 	Mouse: Left button down, pos=(897,613)
475.2409 	EXP 	fixation_3: autoDraw = True
475.2576 	EXP 	target_square_2: autoDraw = False
475.4746 	DATA 	Mouse:  Left button up, pos=(897,613)
476.2409 	EXP 	fixation_3: autoDraw = False
476.2447 	EXP 	New trial (rep=0, index=15): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
476.2451 	EXP 	window1: mouseVisible = False
476.2576 	EXP 	grid_lines_2: autoDraw = False
476.2576 	EXP 	target_square_2: autoDraw = False
476.2576 	EXP 	fixation_3: autoDraw = False
476.2576 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
476.2576 	EXP 	grid_lines_2: autoDraw = True
476.2576 	EXP 	target_square_2: autoDraw = True
477.2410 	EXP 	fixation_3: autoDraw = True
477.2576 	EXP 	target_square_2: autoDraw = False
478.2410 	EXP 	fixation_3: autoDraw = False
478.2447 	EXP 	New trial (rep=0, index=16): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
478.2452 	EXP 	window1: mouseVisible = False
478.2576 	EXP 	grid_lines_2: autoDraw = False
478.2576 	EXP 	target_square_2: autoDraw = False
478.2576 	EXP 	fixation_3: autoDraw = False
478.2576 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
478.2576 	EXP 	grid_lines_2: autoDraw = True
478.2576 	EXP 	target_square_2: autoDraw = True
479.2410 	EXP 	fixation_3: autoDraw = True
479.2576 	EXP 	target_square_2: autoDraw = False
480.2410 	EXP 	fixation_3: autoDraw = False
480.2453 	EXP 	New trial (rep=0, index=17): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
480.2458 	EXP 	window1: mouseVisible = False
480.2576 	EXP 	grid_lines_2: autoDraw = False
480.2576 	EXP 	target_square_2: autoDraw = False
480.2576 	EXP 	fixation_3: autoDraw = False
480.2576 	EXP 	target_square_2: pos = array([-0.2,  0.2])
480.2576 	EXP 	grid_lines_2: autoDraw = True
480.2576 	EXP 	target_square_2: autoDraw = True
481.2410 	EXP 	fixation_3: autoDraw = True
481.2577 	EXP 	target_square_2: autoDraw = False
482.2410 	EXP 	fixation_3: autoDraw = False
482.2447 	EXP 	New trial (rep=0, index=18): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
482.2451 	EXP 	window1: mouseVisible = False
482.2576 	EXP 	grid_lines_2: autoDraw = False
482.2576 	EXP 	target_square_2: autoDraw = False
482.2576 	EXP 	fixation_3: autoDraw = False
482.2576 	EXP 	target_square_2: pos = array([0.2, 0.2])
482.2576 	EXP 	grid_lines_2: autoDraw = True
482.2576 	EXP 	target_square_2: autoDraw = True
483.2410 	EXP 	fixation_3: autoDraw = True
483.2577 	EXP 	target_square_2: autoDraw = False
484.2410 	EXP 	fixation_3: autoDraw = False
484.2447 	EXP 	New trial (rep=0, index=19): {'square': 5, 'location': [0, 0], 'corrAns': None}
484.2451 	EXP 	window1: mouseVisible = False
484.2577 	EXP 	grid_lines_2: autoDraw = False
484.2577 	EXP 	target_square_2: autoDraw = False
484.2577 	EXP 	fixation_3: autoDraw = False
484.2577 	EXP 	target_square_2: pos = array([0., 0.])
484.2577 	EXP 	grid_lines_2: autoDraw = True
484.2577 	EXP 	target_square_2: autoDraw = True
485.2410 	EXP 	fixation_3: autoDraw = True
485.2577 	EXP 	target_square_2: autoDraw = False
486.2410 	EXP 	fixation_3: autoDraw = False
486.2447 	EXP 	New trial (rep=0, index=20): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
486.2451 	EXP 	window1: mouseVisible = False
486.2577 	EXP 	grid_lines_2: autoDraw = False
486.2577 	EXP 	target_square_2: autoDraw = False
486.2577 	EXP 	fixation_3: autoDraw = False
486.2577 	EXP 	target_square_2: pos = array([0.2, 0.2])
486.2577 	EXP 	grid_lines_2: autoDraw = True
486.2577 	EXP 	target_square_2: autoDraw = True
487.2410 	EXP 	fixation_3: autoDraw = True
487.2576 	EXP 	target_square_2: autoDraw = False
487.3081 	DATA 	Mouse: Left button down, pos=(897,613)
487.6413 	DATA 	Mouse:  Left button up, pos=(897,613)
488.2410 	EXP 	fixation_3: autoDraw = False
488.2449 	EXP 	New trial (rep=0, index=21): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
488.2454 	EXP 	window1: mouseVisible = False
488.2577 	EXP 	grid_lines_2: autoDraw = False
488.2577 	EXP 	target_square_2: autoDraw = False
488.2577 	EXP 	fixation_3: autoDraw = False
488.2577 	EXP 	target_square_2: pos = array([-0.2,  0. ])
488.2577 	EXP 	grid_lines_2: autoDraw = True
488.2577 	EXP 	target_square_2: autoDraw = True
489.2410 	EXP 	fixation_3: autoDraw = True
489.2577 	EXP 	target_square_2: autoDraw = False
490.2411 	EXP 	fixation_3: autoDraw = False
490.2454 	EXP 	New trial (rep=0, index=22): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
490.2459 	EXP 	window1: mouseVisible = False
490.2577 	EXP 	grid_lines_2: autoDraw = False
490.2577 	EXP 	target_square_2: autoDraw = False
490.2577 	EXP 	fixation_3: autoDraw = False
490.2577 	EXP 	target_square_2: pos = array([-0.2, -0.2])
490.2577 	EXP 	grid_lines_2: autoDraw = True
490.2577 	EXP 	target_square_2: autoDraw = True
491.2410 	EXP 	fixation_3: autoDraw = True
491.2577 	EXP 	target_square_2: autoDraw = False
492.2411 	EXP 	fixation_3: autoDraw = False
492.2449 	EXP 	New trial (rep=0, index=23): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
492.2454 	EXP 	window1: mouseVisible = False
492.2576 	EXP 	grid_lines_2: autoDraw = False
492.2576 	EXP 	target_square_2: autoDraw = False
492.2576 	EXP 	fixation_3: autoDraw = False
492.2576 	EXP 	target_square_2: pos = array([-0.2,  0. ])
492.2576 	EXP 	grid_lines_2: autoDraw = True
492.2576 	EXP 	target_square_2: autoDraw = True
493.2411 	EXP 	fixation_3: autoDraw = True
493.2578 	EXP 	target_square_2: autoDraw = False
493.4580 	DATA 	Mouse: Left button down, pos=(897,613)
493.7247 	DATA 	Mouse:  Left button up, pos=(897,613)
494.2411 	EXP 	fixation_3: autoDraw = False
494.2449 	EXP 	New trial (rep=0, index=24): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
494.2454 	EXP 	window1: mouseVisible = False
494.2577 	EXP 	grid_lines_2: autoDraw = False
494.2577 	EXP 	target_square_2: autoDraw = False
494.2577 	EXP 	fixation_3: autoDraw = False
494.2577 	EXP 	target_square_2: pos = array([-0.2,  0. ])
494.2577 	EXP 	grid_lines_2: autoDraw = True
494.2577 	EXP 	target_square_2: autoDraw = True
495.2411 	EXP 	fixation_3: autoDraw = True
495.2578 	EXP 	target_square_2: autoDraw = False
496.2411 	EXP 	fixation_3: autoDraw = False
496.2449 	EXP 	New trial (rep=0, index=25): {'square': 5, 'location': [0, 0], 'corrAns': None}
496.2453 	EXP 	window1: mouseVisible = False
496.2578 	EXP 	grid_lines_2: autoDraw = False
496.2578 	EXP 	target_square_2: autoDraw = False
496.2578 	EXP 	fixation_3: autoDraw = False
496.2578 	EXP 	target_square_2: pos = array([0., 0.])
496.2578 	EXP 	grid_lines_2: autoDraw = True
496.2578 	EXP 	target_square_2: autoDraw = True
497.2411 	EXP 	fixation_3: autoDraw = True
497.2578 	EXP 	target_square_2: autoDraw = False
498.2411 	EXP 	fixation_3: autoDraw = False
498.2450 	EXP 	New trial (rep=0, index=26): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
498.2454 	EXP 	window1: mouseVisible = False
498.2578 	EXP 	grid_lines_2: autoDraw = False
498.2578 	EXP 	target_square_2: autoDraw = False
498.2578 	EXP 	fixation_3: autoDraw = False
498.2578 	EXP 	target_square_2: pos = array([0. , 0.2])
498.2578 	EXP 	grid_lines_2: autoDraw = True
498.2578 	EXP 	target_square_2: autoDraw = True
499.2411 	EXP 	fixation_3: autoDraw = True
499.2578 	EXP 	target_square_2: autoDraw = False
500.2411 	EXP 	fixation_3: autoDraw = False
500.2450 	EXP 	New trial (rep=0, index=27): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
500.2455 	EXP 	window1: mouseVisible = False
500.2578 	EXP 	grid_lines_2: autoDraw = False
500.2578 	EXP 	target_square_2: autoDraw = False
500.2578 	EXP 	fixation_3: autoDraw = False
500.2578 	EXP 	target_square_2: pos = array([0.2, 0. ])
500.2578 	EXP 	grid_lines_2: autoDraw = True
500.2578 	EXP 	target_square_2: autoDraw = True
501.2411 	EXP 	fixation_3: autoDraw = True
501.2578 	EXP 	target_square_2: autoDraw = False
502.2411 	EXP 	fixation_3: autoDraw = False
502.2449 	EXP 	New trial (rep=0, index=28): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
502.2454 	EXP 	window1: mouseVisible = False
502.2578 	EXP 	grid_lines_2: autoDraw = False
502.2578 	EXP 	target_square_2: autoDraw = False
502.2578 	EXP 	fixation_3: autoDraw = False
502.2578 	EXP 	target_square_2: pos = array([-0.2, -0.2])
502.2578 	EXP 	grid_lines_2: autoDraw = True
502.2578 	EXP 	target_square_2: autoDraw = True
503.2412 	EXP 	fixation_3: autoDraw = True
503.2578 	EXP 	target_square_2: autoDraw = False
504.2412 	EXP 	fixation_3: autoDraw = False
504.2449 	EXP 	New trial (rep=0, index=29): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
504.2454 	EXP 	window1: mouseVisible = False
504.2578 	EXP 	grid_lines_2: autoDraw = False
504.2578 	EXP 	target_square_2: autoDraw = False
504.2578 	EXP 	fixation_3: autoDraw = False
504.2578 	EXP 	target_square_2: pos = array([0.2, 0. ])
504.2578 	EXP 	grid_lines_2: autoDraw = True
504.2578 	EXP 	target_square_2: autoDraw = True
504.8248 	DATA 	Mouse: Left button down, pos=(897,613)
505.1581 	DATA 	Mouse:  Left button up, pos=(897,613)
505.2412 	EXP 	fixation_3: autoDraw = True
505.2578 	EXP 	target_square_2: autoDraw = False
506.2412 	EXP 	fixation_3: autoDraw = False
506.2449 	EXP 	New trial (rep=0, index=30): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
506.2454 	EXP 	window1: mouseVisible = False
506.2578 	EXP 	grid_lines_2: autoDraw = False
506.2578 	EXP 	target_square_2: autoDraw = False
506.2578 	EXP 	fixation_3: autoDraw = False
506.2578 	EXP 	target_square_2: pos = array([0.2, 0. ])
506.2578 	EXP 	grid_lines_2: autoDraw = True
506.2578 	EXP 	target_square_2: autoDraw = True
507.2412 	EXP 	fixation_3: autoDraw = True
507.2578 	EXP 	target_square_2: autoDraw = False
508.2412 	EXP 	fixation_3: autoDraw = False
508.2449 	EXP 	New trial (rep=0, index=31): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
508.2454 	EXP 	window1: mouseVisible = False
508.2579 	EXP 	grid_lines_2: autoDraw = False
508.2579 	EXP 	target_square_2: autoDraw = False
508.2579 	EXP 	fixation_3: autoDraw = False
508.2579 	EXP 	target_square_2: pos = array([-0.2, -0.2])
508.2579 	EXP 	grid_lines_2: autoDraw = True
508.2579 	EXP 	target_square_2: autoDraw = True
508.9082 	DATA 	Mouse: Left button down, pos=(897,613)
509.1915 	DATA 	Mouse:  Left button up, pos=(897,613)
509.2412 	EXP 	fixation_3: autoDraw = True
509.2579 	EXP 	target_square_2: autoDraw = False
510.2412 	EXP 	fixation_3: autoDraw = False
510.2452 	EXP 	New trial (rep=0, index=32): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
510.2456 	EXP 	window1: mouseVisible = False
510.2579 	EXP 	grid_lines_2: autoDraw = False
510.2579 	EXP 	target_square_2: autoDraw = False
510.2579 	EXP 	fixation_3: autoDraw = False
510.2579 	EXP 	target_square_2: pos = array([0.2, 0. ])
510.2579 	EXP 	grid_lines_2: autoDraw = True
510.2579 	EXP 	target_square_2: autoDraw = True
510.9749 	DATA 	Mouse: Left button down, pos=(897,613)
511.2412 	EXP 	fixation_3: autoDraw = True
511.2579 	EXP 	target_square_2: autoDraw = False
511.3415 	DATA 	Mouse:  Left button up, pos=(897,613)
512.2412 	EXP 	fixation_3: autoDraw = False
512.2450 	EXP 	New trial (rep=0, index=33): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
512.2454 	EXP 	window1: mouseVisible = False
512.2579 	EXP 	grid_lines_2: autoDraw = False
512.2579 	EXP 	target_square_2: autoDraw = False
512.2579 	EXP 	fixation_3: autoDraw = False
