	repetition	body_site	temperature	pain	intensity	tolerance
0	1	Left Leg	48.0	1.0	36.083333333333336	1.0
1	2	Left Leg	48.5	1.0	35.833333333333336	1.0
2	3	Left Leg	48.5	1.0	50.0	1.0
3	4	Left Leg	48.5	1.0	40.33333333333333	1.0
4	5	Left Leg	48.5	1.0	38.00000000000001	1.0
5	6	Left Leg	48.5	1.0	44.5	1.0
6	7	Left Leg	48.5	1.0	44.83333333333333	1.0
7	1	Left Face	48.0	1.0	30.0	1.0
8	2	Left Face	48.5	1.0	38.5	1.0
9	3	Left Face	48.5	1.0	37.083333333333336	1.0
10	4	Left Face	48.5	1.0	35.5	1.0
11	5	Left Face	48.5	1.0	37.333333333333336	1.0
12	6	Left Face	48.5	1.0	34.66666666666667	1.0
13	7	Left Face	48.5	1.0	30.66666666666667	1.0
14	1	Right Leg	48.0	1.0	45.58333333333333	1.0
15	2	Right Leg	48.5	1.0	42.75	1.0
16	3	Right Leg	48.5	1.0	47.41666666666667	1.0
17	4	Right Leg	48.5	1.0	41.0	1.0
18	5	Right Leg	48.5	1.0	44.58333333333333	1.0
19	6	Right Leg	48.5	1.0	41.583333333333336	1.0
20	7	Right Leg	48.5	1.0	47.583333333333336	1.0
21	1	Right Arm	48.0	1.0	42.583333333333336	1.0
22	2	Right Arm	48.5	1.0	46.58333333333333	1.0
23	3	Right Arm	48.5	1.0	47.91666666666667	1.0
24	4	Right Arm	48.5	1.0	39.58333333333333	1.0
25	5	Right Arm	48.5	1.0	37.333333333333336	1.0
26	6	Right Arm	48.5	1.0	46.666666666666664	1.0
27	7	Right Arm	48.5	1.0	47.25	1.0
28	1	Abdomen	48.0	1.0	48.583333333333336	1.0
29	2	Abdomen	48.5	1.0	47.666666666666664	1.0
30	3	Abdomen	48.5	1.0	49.91666666666667	1.0
31	4	Abdomen	48.5	1.0	46.58333333333333	1.0
32	5	Abdomen	48.5	1.0	47.5	1.0
33	6	Abdomen	48.5	1.0	51.0	1.0
34	7	Abdomen	48.5	1.0	45.416666666666664	1.0
35	1	Left Arm	48.0	1.0	48.583333333333336	1.0
36	2	Left Arm	48.5	1.0	47.16666666666667	1.0
37	3	Left Arm	48.5	1.0	49.91666666666667	1.0
38	4	Left Arm	48.5	1.0	44.83333333333333	1.0
39	5	Left Arm	48.5	1.0	49.416666666666664	1.0
40	6	Left Arm	48.5	1.0	47.16666666666667	1.0
41	7	Left Arm	48.5	1.0	51.0	1.0
42	1	Chest	48.0	1.0	48.833333333333336	1.0
43	2	Chest	48.5	1.0	55.166666666666664	1.0
44	3	Chest	48.5	1.0	49.25	1.0
45	4	Chest	48.5	1.0	54.99999999999999	1.0
46	5	Chest	48.5	1.0	38.666666666666664	1.0
47	6	Chest	48.5	1.0	39.33333333333333	1.0
48	7	Chest	48.5	1.0	36.99999999999999	1.0
49	1	Right Face	48.0	1.0	30.083333333333336	1.0
50	2	Right Face	48.5	1.0	27.166666666666668	1.0
51	3	Right Face	48.5	1.0	24.916666666666668	0.0
52	4	Right Face	48.5	1.0	26.916666666666668	1.0
53	5	Right Face	48.5	0.0	26.583333333333332	1.0
54	6	Right Face	48.5	1.0	32.0	1.0
55	7	Right Face	48.5	1.0	24.666666666666668	1.0
