square,location,corrAns,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation_1.started,fixation_1.stopped,grid_lines.started,grid_lines.stopped,target_square.started,target_square.stopped,fixation_2.started,fixation_2.stopped,response.corr,response.x,response.y,response.leftButton,response.click_left,response.click_right,response.started,response.stopped,ScoreReportText.started,ScoreReportText.stopped,ScoreReportResponse.keys,ScoreReportResponse.started,ScoreReportResponse.stopped,response_2.x,response_2.y,response_2.leftButton,grid_lines_2.started,grid_lines_2.stopped,target_square_2.started,target_square_2.stopped,fixation_3.started,fixation_3.stopped,response_2.click,response_2.corr,response_2.started,response_2.stopped,BodySiteInstructionText.started,BodySiteImg.started,BodySiteImg.stopped,BodySiteInstructionRead.keys,BodySiteInstructionRead.rt,BodySiteInstructionRead.started,BodySiteInstructionRead.stopped,response.click,IntensityRating.response,IntensityRating.rt,IntensityRating.started,IntensityRating.stopped,response_2.rt_left,response_2.rt_right,subject number,gender,session,handedness,scanner,date,expName,psychopyVersion,frameRate,body_site_order,
6,"[0.2, 0]",0,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",3997.1760293999687,3999.176027000067,3997.1760293999687,3998.1760187000036,3998.159350599977,3999.159364500083,"[0, 0, 0]",1,3997.1760293999687,3999.176027000067,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
3,"[0.2, 0.2]",1,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",3999.192683900008,4001.1927202000516,3999.192683900008,4000.1926947999746,4000.1760506000137,4001.176042600069,"[0, 0, 0]",1,3999.192683900008,4001.1927202000516,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
,,,,,,,,,,,4001.209375799983,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.481481481481477,2839.775372990058,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
2,"[0, 0.2]",None,,,,,0,0,0,0,4011.4097828000085,None,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4021.242892200011,None,4021.242892200011,4022.2428815000458,4022.2262066999683,4023.2262083999813,"[0, 0, 0]",1,4021.242892200011,None,,,,,,,,,,,0.014593809959478676,5.011576210032217,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
5,"[0, 0]",None,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4023.2428884999827,4025.242895000032,4023.2428884999827,4024.242907100008,4024.226230600034,4025.226242900011,"[0, 0, 0]",1,4023.2428884999827,4025.242895000032,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
6,"[0.2, 0]",0,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4025.259574100026,4027.259597699973,4025.259574100026,4026.2595827999758,4026.242917699972,4027.2429293000605,"[0, 0, 0]",1,4025.259574100026,4027.259597699973,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
1,"[-0.2, 0.2]",0,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4027.2762474999763,4029.2762784999795,4027.2762474999763,4028.2761372000678,4028.259600199992,4029.2596042000223,"[0, 0, 0]",1,4027.2762474999763,4029.2762784999795,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
6,"[0.2, 0]",1,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4029.326589400065,None,4029.326589400065,4030.326272699982,4030.3096067999722,None,"[0, 0, 0]",1,4029.326589400065,None,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
6,"[0.2, 0]",0,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4031.309609399992,4033.309616500046,4031.309609399992,4032.309615800041,4032.29295630008,4033.2929748999886,"[0, 0, 0]",1,4031.309609399992,4033.309616500046,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
9,"[0.2, -0.2]",0,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4033.3263031999813,4035.326311300043,4033.3263031999813,4034.3263132000575,4034.3096283000195,4035.309645100031,"[0, 0, 0]",1,4033.3263031999813,4035.326311300043,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
6,"[0.2, 0]",1,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4035.3429802000755,4037.343008600059,4035.3429802000755,4036.3429793000687,4036.3263148000697,4037.3263345999876,"[0, 0, 0]",1,4035.3429802000755,4037.343008600059,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
3,"[0.2, 0.2]",0,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4037.359659900074,4039.359684200026,4037.359659900074,4038.3596773999743,4038.343019800028,4039.343005300034,"[0, 0, 0]",1,4037.359659900074,4039.359684200026,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
9,"[0.2, -0.2]",0,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4039.3763464000076,4041.3763758999994,4039.3763464000076,4040.376365700038,4040.359673500061,4041.359703400056,"[0, 0, 0]",0,4039.3763464000076,4041.3763758999994,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
,,,,,,,,,,,4041.39303799998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.962962962962962,2881.5761787899537,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
3,"[0.2, 0.2]",None,,,,,0,0,0,0,4054.093308200012,None,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4061.4265277000377,None,4061.4265277000377,4062.426541600027,4062.409858800005,4063.4098661000608,"[0, 0, 0]",1,4061.4265277000377,None,,,,,,,,,,,0.01414741005282849,5.010687210015021,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
9,"[0.2, -0.2]",None,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4063.426542100031,4065.4265593000455,4063.426542100031,4064.4265472000698,4064.4098909000168,4065.4098765000235,"[0, 0, 0]",1,4063.426542100031,4065.4265593000455,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
3,"[0.2, 0.2]",1,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4065.4432209000224,4067.443231799989,4065.4432209000224,4066.443226900068,4066.4265528999968,4067.4265741000418,"[0, 0, 0]",1,4065.4432209000224,4067.443231799989,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
7,"[-0.2, -0.2]",0,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4067.4598999000154,4069.4599172000308,4067.4598999000154,4068.4599114999874,4068.44324719999,4069.443251400022,"[0, 0, 0]",1,4067.4598999000154,4069.4599172000308,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
8,"[0, -0.2]",0,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4069.527083700057,None,4069.527083700057,4070.526592500042,4070.5099312000675,None,"[0, 0, 0]",1,4069.527083700057,None,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
4,"[-0.2, 0]",0,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4071.4932613000274,4073.493280500057,4071.4932613000274,4072.4932770000305,4072.476616400061,4073.476607599994,"[0, 0, 0]",1,4071.4932613000274,4073.493280500057,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
4,"[-0.2, 0]",0,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4073.5099522999953,4075.509967699996,4073.5099522999953,4074.509950799984,4074.4932978000725,4075.4932974000694,"[0, 0, 0]",1,4073.5099522999953,4075.509967699996,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
1,"[-0.2, 0.2]",0,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4075.5266277000774,4077.526656400063,4075.5266277000774,4076.5266351000173,4076.50998219999,4077.50998740003,"[0, 0, 0]",1,4075.5266277000774,4077.526656400063,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
4,"[-0.2, 0]",1,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4077.5433275999967,4079.543338400079,4077.5433275999967,4078.5433302000165,4078.526673100074,4079.526684600045,"[0, 0, 0]",1,4077.5433275999967,4079.543338400079,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
8,"[0, -0.2]",0,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4079.559990399983,4081.5600177000742,4079.559990399983,4080.5599963000277,4080.543361100019,4081.543235799996,"[0, 0, 0]",1,4079.559990399983,4081.5600177000742,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
,,,,,,,,,,,4081.576685399981,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.839506172839506,2922.8924071899382,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
2,"[0, 0.2]",None,,,,,0,0,0,0,4094.260402200045,None,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4101.610294200014,None,4101.610294200014,4102.610201400006,4102.593544200063,4103.593526000041,"[0, 0, 0]",1,4101.610294200014,None,,,,,,,,,,,0.014904910000041127,5.0121697100112215,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
5,"[0, 0]",None,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4103.610186000005,4105.610159700038,4103.610186000005,4104.610200499999,4104.593555600033,4105.593532799976,"[0, 0, 0]",1,4103.610186000005,4105.610159700038,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
3,"[0.2, 0.2]",0,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4105.626879699994,4107.626892399974,4105.626879699994,4106.626887700055,4106.610213699983,4107.61023770005,"[0, 0, 0]",1,4105.626879699994,4107.626892399974,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
5,"[0, 0]",1,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4107.643551300047,4109.6435907999985,4107.643551300047,4108.643547100015,4108.626906899968,4109.626909899991,"[0, 0, 0]",1,4107.643551300047,4109.6435907999985,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
2,"[0, 0.2]",0,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4109.71053609997,None,4109.71053609997,4110.710256000049,4110.693604600034,None,"[0, 0, 0]",1,4109.71053609997,None,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
8,"[0, -0.2]",0,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4111.676923500025,4113.676944400067,4111.676923500025,4112.676926400047,4112.6601488000015,4113.660275000031,"[0, 0, 0]",1,4111.676923500025,4113.676944400067,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
4,"[-0.2, 0]",0,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4113.693619300029,4115.693618400022,4113.693619300029,4114.693626200082,4114.676946500083,4115.676947599975,"[0, 0, 0]",1,4113.693619300029,4115.693618400022,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
8,"[0, -0.2]",1,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4115.710297800018,4117.710311100003,4115.710297800018,4116.710299600032,4116.693643699982,4117.693633100018,"[0, 0, 0]",1,4115.710297800018,4117.710311100003,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
7,"[-0.2, -0.2]",0,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4117.72697920003,4119.72697790002,4117.72697920003,4118.726975600002,4118.710312300012,4119.710330200032,"[0, 0, 0]",1,4117.72697920003,4119.72697790002,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
8,"[0, -0.2]",1,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4119.743632200058,4121.743680900079,4119.743632200058,4120.743666899973,4120.727003999986,4121.726998100057,"[0, 0, 0]",1,4119.743632200058,4121.743680900079,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
,,,,,,,,,,,4121.760341200046,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.444444444444446,2961.1097567898687,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
2,"[0, 0.2]",None,,,,,0,0,0,0,4131.944068800076,None,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4141.793833800009,None,4141.793833800009,4142.793850400019,4142.77717580006,4143.777179799974,"[0, 0, 0]",1,4141.793833800009,None,,,,,,,,,,,0.014504510094411671,5.011381810065359,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
2,"[0, 0.2]",None,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4143.793853400042,4145.793871800066,4143.793853400042,4144.793854000047,4144.7772012000205,4145.777199600008,"[0, 0, 0]",1,4143.793853400042,4145.793871800066,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
2,"[0, 0.2]",1,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4145.810532000032,4147.810554000083,4145.810532000032,4146.810525399982,4146.793891999987,4147.793869000045,"[0, 0, 0]",1,4145.810532000032,4147.810554000083,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
8,"[0, -0.2]",0,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4147.827214700053,4149.827263500076,4147.827214700053,4148.827221499989,4148.810535000055,4149.81056880008,"[0, 0, 0]",1,4147.827214700053,4149.827263500076,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
2,"[0, 0.2]",1,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4149.894041900057,None,4149.894041900057,4150.893897600006,4150.877245699987,None,"[0, 0, 0]",1,4149.894041900057,None,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
5,"[0, 0]",0,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",4151.86057800008,4153.860599800013,4151.86057800008,4152.860581099987,4152.843934200006,4153.843938200036,"[0, 0, 0]",1,4151.86057800008,4153.860599800013,,,,,,,,,,,,,,,1,M,21,r,CIB,2021_Aug_20_1402,distractmap,2020.2.10,59.993400703609076,"['Abdomen', 'Left Arm', 'Chest', 'Right Arm', 'Right Face', 'Right Arm', 'Left Leg', 'Right Leg', 'Left Face', 'Chest', 'Left Arm', 'Right Leg', 'Left Leg', 'Abdomen', 'Right Face', 'Left Face']",
