0.6023 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.6270 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
24.6273 	EXP 	New trial (rep=0, index=0): None
24.6558 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
74.0049 	DATA 	Keypress: s
74.0466 	EXP 	fixation_2: autoDraw = True
342.0332 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
342.0486 	EXP 	fixation_2: autoDraw = False
358.6769 	DATA 	Keypress: e
358.6776 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
358.6779 	EXP 	New trial (rep=0, index=1): OrderedDict([('RestT1', 0), ('TaskT1', 1)])
358.6783 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
358.6786 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
358.6789 	EXP 	New trial (rep=0, index=0): None
358.6987 	EXP 	Nbackinstructions: autoDraw = True
400.4898 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
400.4912 	DATA 	Keypress: space
400.4990 	EXP 	Nbackinstructions: autoDraw = False
402.3089 	DATA 	Keypress: s
402.3665 	EXP 	Imported c:\Users\Dartmouth\Documents\GitHub\canlab\WASABI_public\fMRI Tasks\WASABI Task-T1\N-back-2.xlsx as conditions, 120 conditions, 3 params
402.3671 	EXP 	Created sequence: sequential, trialTypes=120, nReps=1, seed=None
402.3675 	EXP 	New trial (rep=0, index=0): {'square': 5, 'location': [0, 0], 'corrAns': None}
402.3679 	EXP 	window1: mouseVisible = False
402.3824 	EXP 	fixation_2: autoDraw = False
402.3824 	EXP 	target_square_2: pos = array([0., 0.])
402.3824 	EXP 	grid_lines_2: autoDraw = True
402.3824 	EXP 	target_square_2: autoDraw = True
403.3656 	EXP 	fixation_3: autoDraw = True
403.3824 	EXP 	target_square_2: autoDraw = False
403.4873 	EXP 	New trial (rep=0, index=1): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
403.4877 	EXP 	window1: mouseVisible = False
403.4990 	EXP 	grid_lines_2: autoDraw = False
403.4990 	EXP 	target_square_2: autoDraw = False
403.4990 	EXP 	fixation_3: autoDraw = False
403.4990 	EXP 	target_square_2: pos = array([0. , 0.2])
403.4990 	EXP 	grid_lines_2: autoDraw = True
403.4990 	EXP 	target_square_2: autoDraw = True
404.4824 	EXP 	fixation_3: autoDraw = True
404.4990 	EXP 	target_square_2: autoDraw = False
405.4824 	EXP 	fixation_3: autoDraw = False
405.4862 	EXP 	New trial (rep=0, index=2): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
405.4867 	EXP 	window1: mouseVisible = False
405.4991 	EXP 	grid_lines_2: autoDraw = False
405.4991 	EXP 	target_square_2: autoDraw = False
405.4991 	EXP 	fixation_3: autoDraw = False
405.4991 	EXP 	target_square_2: pos = array([0.2, 0. ])
405.4991 	EXP 	grid_lines_2: autoDraw = True
405.4991 	EXP 	target_square_2: autoDraw = True
406.4824 	EXP 	fixation_3: autoDraw = True
406.4991 	EXP 	target_square_2: autoDraw = False
407.4824 	EXP 	fixation_3: autoDraw = False
407.4862 	EXP 	New trial (rep=0, index=3): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
407.4867 	EXP 	window1: mouseVisible = False
407.4991 	EXP 	grid_lines_2: autoDraw = False
407.4991 	EXP 	target_square_2: autoDraw = False
407.4991 	EXP 	fixation_3: autoDraw = False
407.4991 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
407.4991 	EXP 	grid_lines_2: autoDraw = True
407.4991 	EXP 	target_square_2: autoDraw = True
408.4824 	EXP 	fixation_3: autoDraw = True
408.4991 	EXP 	target_square_2: autoDraw = False
409.4824 	EXP 	fixation_3: autoDraw = False
409.4862 	EXP 	New trial (rep=0, index=4): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
409.4867 	EXP 	window1: mouseVisible = False
409.4991 	EXP 	grid_lines_2: autoDraw = False
409.4991 	EXP 	target_square_2: autoDraw = False
409.4991 	EXP 	fixation_3: autoDraw = False
409.4991 	EXP 	target_square_2: pos = array([0.2, 0.2])
409.4991 	EXP 	grid_lines_2: autoDraw = True
409.4991 	EXP 	target_square_2: autoDraw = True
410.4824 	EXP 	fixation_3: autoDraw = True
410.4991 	EXP 	target_square_2: autoDraw = False
411.4824 	EXP 	fixation_3: autoDraw = False
411.4864 	EXP 	New trial (rep=0, index=5): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
411.4868 	EXP 	window1: mouseVisible = False
411.4991 	EXP 	grid_lines_2: autoDraw = False
411.4991 	EXP 	target_square_2: autoDraw = False
411.4991 	EXP 	fixation_3: autoDraw = False
411.4991 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
411.4991 	EXP 	grid_lines_2: autoDraw = True
411.4991 	EXP 	target_square_2: autoDraw = True
412.1329 	DATA 	Mouse: Left button down, pos=(964,519)
412.4824 	EXP 	fixation_3: autoDraw = True
412.4991 	EXP 	target_square_2: autoDraw = False
412.6161 	DATA 	Mouse:  Left button up, pos=(964,519)
413.4824 	EXP 	fixation_3: autoDraw = False
413.4863 	EXP 	New trial (rep=0, index=6): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
413.4867 	EXP 	window1: mouseVisible = False
413.4991 	EXP 	grid_lines_2: autoDraw = False
413.4991 	EXP 	target_square_2: autoDraw = False
413.4991 	EXP 	fixation_3: autoDraw = False
413.4991 	EXP 	target_square_2: pos = array([-0.2, -0.2])
413.4991 	EXP 	grid_lines_2: autoDraw = True
413.4991 	EXP 	target_square_2: autoDraw = True
414.4825 	EXP 	fixation_3: autoDraw = True
414.4991 	EXP 	target_square_2: autoDraw = False
415.4825 	EXP 	fixation_3: autoDraw = False
415.4865 	EXP 	New trial (rep=0, index=7): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
415.4869 	EXP 	window1: mouseVisible = False
415.4991 	EXP 	grid_lines_2: autoDraw = False
415.4991 	EXP 	target_square_2: autoDraw = False
415.4991 	EXP 	fixation_3: autoDraw = False
415.4991 	EXP 	target_square_2: pos = array([-0.2,  0.2])
415.4991 	EXP 	grid_lines_2: autoDraw = True
415.4991 	EXP 	target_square_2: autoDraw = True
416.4825 	EXP 	fixation_3: autoDraw = True
416.4991 	EXP 	target_square_2: autoDraw = False
417.4825 	EXP 	fixation_3: autoDraw = False
417.4864 	EXP 	New trial (rep=0, index=8): {'square': 5, 'location': [0, 0], 'corrAns': None}
417.4868 	EXP 	window1: mouseVisible = False
417.4991 	EXP 	grid_lines_2: autoDraw = False
417.4991 	EXP 	target_square_2: autoDraw = False
417.4991 	EXP 	fixation_3: autoDraw = False
417.4991 	EXP 	target_square_2: pos = array([0., 0.])
417.4991 	EXP 	grid_lines_2: autoDraw = True
417.4991 	EXP 	target_square_2: autoDraw = True
418.4825 	EXP 	fixation_3: autoDraw = True
418.4991 	EXP 	target_square_2: autoDraw = False
419.4825 	EXP 	fixation_3: autoDraw = False
419.4863 	EXP 	New trial (rep=0, index=9): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
419.4868 	EXP 	window1: mouseVisible = False
419.4992 	EXP 	grid_lines_2: autoDraw = False
419.4992 	EXP 	target_square_2: autoDraw = False
419.4992 	EXP 	fixation_3: autoDraw = False
419.4992 	EXP 	target_square_2: pos = array([-0.2, -0.2])
419.4992 	EXP 	grid_lines_2: autoDraw = True
419.4992 	EXP 	target_square_2: autoDraw = True
420.4825 	EXP 	fixation_3: autoDraw = True
420.4992 	EXP 	target_square_2: autoDraw = False
421.4825 	EXP 	fixation_3: autoDraw = False
421.4865 	EXP 	New trial (rep=0, index=10): {'square': 5, 'location': [0, 0], 'corrAns': 1}
421.4868 	EXP 	window1: mouseVisible = False
421.4992 	EXP 	grid_lines_2: autoDraw = False
421.4992 	EXP 	target_square_2: autoDraw = False
421.4992 	EXP 	fixation_3: autoDraw = False
421.4992 	EXP 	target_square_2: pos = array([0., 0.])
421.4992 	EXP 	grid_lines_2: autoDraw = True
421.4992 	EXP 	target_square_2: autoDraw = True
421.9161 	DATA 	Mouse: Left button down, pos=(969,514)
422.4825 	EXP 	fixation_3: autoDraw = True
422.4992 	EXP 	target_square_2: autoDraw = False
422.5828 	DATA 	Mouse:  Left button up, pos=(969,514)
423.4825 	EXP 	fixation_3: autoDraw = False
423.4865 	EXP 	New trial (rep=0, index=11): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
423.4869 	EXP 	window1: mouseVisible = False
423.4992 	EXP 	grid_lines_2: autoDraw = False
423.4992 	EXP 	target_square_2: autoDraw = False
423.4992 	EXP 	fixation_3: autoDraw = False
423.4992 	EXP 	target_square_2: pos = array([0.2, 0. ])
423.4992 	EXP 	grid_lines_2: autoDraw = True
423.4992 	EXP 	target_square_2: autoDraw = True
424.4825 	EXP 	fixation_3: autoDraw = True
424.4992 	EXP 	target_square_2: autoDraw = False
425.4825 	EXP 	fixation_3: autoDraw = False
425.4864 	EXP 	New trial (rep=0, index=12): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
425.4869 	EXP 	window1: mouseVisible = False
425.4992 	EXP 	grid_lines_2: autoDraw = False
425.4992 	EXP 	target_square_2: autoDraw = False
425.4992 	EXP 	fixation_3: autoDraw = False
425.4992 	EXP 	target_square_2: pos = array([0.2, 0.2])
425.4992 	EXP 	grid_lines_2: autoDraw = True
425.4992 	EXP 	target_square_2: autoDraw = True
426.4825 	EXP 	fixation_3: autoDraw = True
426.4992 	EXP 	target_square_2: autoDraw = False
427.4826 	EXP 	fixation_3: autoDraw = False
427.4869 	EXP 	New trial (rep=0, index=13): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
427.4874 	EXP 	window1: mouseVisible = False
427.4992 	EXP 	grid_lines_2: autoDraw = False
427.4992 	EXP 	target_square_2: autoDraw = False
427.4992 	EXP 	fixation_3: autoDraw = False
427.4992 	EXP 	target_square_2: pos = array([0.2, 0. ])
427.4992 	EXP 	grid_lines_2: autoDraw = True
427.4992 	EXP 	target_square_2: autoDraw = True
428.0995 	DATA 	Mouse: Left button down, pos=(972,511)
428.4826 	EXP 	fixation_3: autoDraw = True
428.4992 	EXP 	target_square_2: autoDraw = False
428.5662 	DATA 	Mouse:  Left button up, pos=(971,509)
429.4826 	EXP 	fixation_3: autoDraw = False
429.4865 	EXP 	New trial (rep=0, index=14): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
429.4869 	EXP 	window1: mouseVisible = False
429.4993 	EXP 	grid_lines_2: autoDraw = False
429.4993 	EXP 	target_square_2: autoDraw = False
429.4993 	EXP 	fixation_3: autoDraw = False
429.4993 	EXP 	target_square_2: pos = array([ 0. , -0.2])
429.4993 	EXP 	grid_lines_2: autoDraw = True
429.4993 	EXP 	target_square_2: autoDraw = True
430.4826 	EXP 	fixation_3: autoDraw = True
430.4993 	EXP 	target_square_2: autoDraw = False
431.4826 	EXP 	fixation_3: autoDraw = False
431.4866 	EXP 	New trial (rep=0, index=15): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
431.4870 	EXP 	window1: mouseVisible = False
431.4993 	EXP 	grid_lines_2: autoDraw = False
431.4993 	EXP 	target_square_2: autoDraw = False
431.4993 	EXP 	fixation_3: autoDraw = False
431.4993 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
431.4993 	EXP 	grid_lines_2: autoDraw = True
431.4993 	EXP 	target_square_2: autoDraw = True
432.4826 	EXP 	fixation_3: autoDraw = True
432.4993 	EXP 	target_square_2: autoDraw = False
433.4826 	EXP 	fixation_3: autoDraw = False
433.4866 	EXP 	New trial (rep=0, index=16): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
433.4870 	EXP 	window1: mouseVisible = False
433.4993 	EXP 	grid_lines_2: autoDraw = False
433.4993 	EXP 	target_square_2: autoDraw = False
433.4993 	EXP 	fixation_3: autoDraw = False
433.4993 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
433.4993 	EXP 	grid_lines_2: autoDraw = True
433.4993 	EXP 	target_square_2: autoDraw = True
434.4826 	EXP 	fixation_3: autoDraw = True
434.4993 	EXP 	target_square_2: autoDraw = False
435.4826 	EXP 	fixation_3: autoDraw = False
435.4865 	EXP 	New trial (rep=0, index=17): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
435.4869 	EXP 	window1: mouseVisible = False
435.4993 	EXP 	grid_lines_2: autoDraw = False
435.4993 	EXP 	target_square_2: autoDraw = False
435.4993 	EXP 	fixation_3: autoDraw = False
435.4993 	EXP 	target_square_2: pos = array([-0.2,  0.2])
435.4993 	EXP 	grid_lines_2: autoDraw = True
435.4993 	EXP 	target_square_2: autoDraw = True
436.4826 	EXP 	fixation_3: autoDraw = True
436.4993 	EXP 	target_square_2: autoDraw = False
437.4827 	EXP 	fixation_3: autoDraw = False
437.4866 	EXP 	New trial (rep=0, index=18): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
437.4871 	EXP 	window1: mouseVisible = False
437.4993 	EXP 	grid_lines_2: autoDraw = False
437.4993 	EXP 	target_square_2: autoDraw = False
437.4993 	EXP 	fixation_3: autoDraw = False
437.4993 	EXP 	target_square_2: pos = array([0.2, 0.2])
437.4993 	EXP 	grid_lines_2: autoDraw = True
437.4993 	EXP 	target_square_2: autoDraw = True
438.4826 	EXP 	fixation_3: autoDraw = True
438.4993 	EXP 	target_square_2: autoDraw = False
439.4827 	EXP 	fixation_3: autoDraw = False
439.4865 	EXP 	New trial (rep=0, index=19): {'square': 5, 'location': [0, 0], 'corrAns': None}
439.4869 	EXP 	window1: mouseVisible = False
439.4993 	EXP 	grid_lines_2: autoDraw = False
439.4993 	EXP 	target_square_2: autoDraw = False
439.4993 	EXP 	fixation_3: autoDraw = False
439.4993 	EXP 	target_square_2: pos = array([0., 0.])
439.4993 	EXP 	grid_lines_2: autoDraw = True
439.4993 	EXP 	target_square_2: autoDraw = True
440.4827 	EXP 	fixation_3: autoDraw = True
440.4993 	EXP 	target_square_2: autoDraw = False
441.4827 	EXP 	fixation_3: autoDraw = False
441.4871 	EXP 	New trial (rep=0, index=20): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
441.4875 	EXP 	window1: mouseVisible = False
441.4993 	EXP 	grid_lines_2: autoDraw = False
441.4993 	EXP 	target_square_2: autoDraw = False
441.4993 	EXP 	fixation_3: autoDraw = False
441.4993 	EXP 	target_square_2: pos = array([0.2, 0.2])
441.4993 	EXP 	grid_lines_2: autoDraw = True
441.4993 	EXP 	target_square_2: autoDraw = True
442.0330 	DATA 	Mouse: Left button down, pos=(971,509)
442.4827 	EXP 	fixation_3: autoDraw = True
442.4993 	EXP 	target_square_2: autoDraw = False
442.6330 	DATA 	Mouse:  Left button up, pos=(971,509)
443.4827 	EXP 	fixation_3: autoDraw = False
443.4866 	EXP 	New trial (rep=0, index=21): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
443.4871 	EXP 	window1: mouseVisible = False
443.4993 	EXP 	grid_lines_2: autoDraw = False
443.4993 	EXP 	target_square_2: autoDraw = False
443.4993 	EXP 	fixation_3: autoDraw = False
443.4993 	EXP 	target_square_2: pos = array([-0.2,  0. ])
443.4993 	EXP 	grid_lines_2: autoDraw = True
443.4993 	EXP 	target_square_2: autoDraw = True
444.4827 	EXP 	fixation_3: autoDraw = True
444.4994 	EXP 	target_square_2: autoDraw = False
445.4826 	EXP 	fixation_3: autoDraw = False
445.4866 	EXP 	New trial (rep=0, index=22): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
445.4870 	EXP 	window1: mouseVisible = False
445.4994 	EXP 	grid_lines_2: autoDraw = False
445.4994 	EXP 	target_square_2: autoDraw = False
445.4994 	EXP 	fixation_3: autoDraw = False
445.4994 	EXP 	target_square_2: pos = array([-0.2, -0.2])
445.4994 	EXP 	grid_lines_2: autoDraw = True
445.4994 	EXP 	target_square_2: autoDraw = True
446.4827 	EXP 	fixation_3: autoDraw = True
446.4994 	EXP 	target_square_2: autoDraw = False
447.4827 	EXP 	fixation_3: autoDraw = False
447.4865 	EXP 	New trial (rep=0, index=23): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
447.4870 	EXP 	window1: mouseVisible = False
447.4994 	EXP 	grid_lines_2: autoDraw = False
447.4994 	EXP 	target_square_2: autoDraw = False
447.4994 	EXP 	fixation_3: autoDraw = False
447.4994 	EXP 	target_square_2: pos = array([-0.2,  0. ])
447.4994 	EXP 	grid_lines_2: autoDraw = True
447.4994 	EXP 	target_square_2: autoDraw = True
448.4827 	EXP 	fixation_3: autoDraw = True
448.4831 	DATA 	Mouse: Left button down, pos=(971,509)
448.4994 	EXP 	target_square_2: autoDraw = False
448.8997 	DATA 	Mouse:  Left button up, pos=(971,509)
449.4827 	EXP 	fixation_3: autoDraw = False
449.4866 	EXP 	New trial (rep=0, index=24): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
449.4870 	EXP 	window1: mouseVisible = False
449.4994 	EXP 	grid_lines_2: autoDraw = False
449.4994 	EXP 	target_square_2: autoDraw = False
449.4994 	EXP 	fixation_3: autoDraw = False
449.4994 	EXP 	target_square_2: pos = array([-0.2,  0. ])
449.4994 	EXP 	grid_lines_2: autoDraw = True
449.4994 	EXP 	target_square_2: autoDraw = True
450.4827 	EXP 	fixation_3: autoDraw = True
450.4994 	EXP 	target_square_2: autoDraw = False
451.4827 	EXP 	fixation_3: autoDraw = False
451.4867 	EXP 	New trial (rep=0, index=25): {'square': 5, 'location': [0, 0], 'corrAns': None}
451.4871 	EXP 	window1: mouseVisible = False
451.4994 	EXP 	grid_lines_2: autoDraw = False
451.4994 	EXP 	target_square_2: autoDraw = False
451.4994 	EXP 	fixation_3: autoDraw = False
451.4994 	EXP 	target_square_2: pos = array([0., 0.])
451.4994 	EXP 	grid_lines_2: autoDraw = True
451.4994 	EXP 	target_square_2: autoDraw = True
452.4828 	EXP 	fixation_3: autoDraw = True
452.4994 	EXP 	target_square_2: autoDraw = False
453.4828 	EXP 	fixation_3: autoDraw = False
453.4866 	EXP 	New trial (rep=0, index=26): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
453.4870 	EXP 	window1: mouseVisible = False
453.4994 	EXP 	grid_lines_2: autoDraw = False
453.4994 	EXP 	target_square_2: autoDraw = False
453.4994 	EXP 	fixation_3: autoDraw = False
453.4994 	EXP 	target_square_2: pos = array([0. , 0.2])
453.4994 	EXP 	grid_lines_2: autoDraw = True
453.4994 	EXP 	target_square_2: autoDraw = True
454.4828 	EXP 	fixation_3: autoDraw = True
454.4994 	EXP 	target_square_2: autoDraw = False
455.4828 	EXP 	fixation_3: autoDraw = False
455.4866 	EXP 	New trial (rep=0, index=27): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
455.4871 	EXP 	window1: mouseVisible = False
455.4994 	EXP 	grid_lines_2: autoDraw = False
455.4994 	EXP 	target_square_2: autoDraw = False
455.4994 	EXP 	fixation_3: autoDraw = False
455.4994 	EXP 	target_square_2: pos = array([0.2, 0. ])
455.4994 	EXP 	grid_lines_2: autoDraw = True
455.4994 	EXP 	target_square_2: autoDraw = True
456.4828 	EXP 	fixation_3: autoDraw = True
456.4994 	EXP 	target_square_2: autoDraw = False
457.4828 	EXP 	fixation_3: autoDraw = False
457.4868 	EXP 	New trial (rep=0, index=28): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
457.4873 	EXP 	window1: mouseVisible = False
457.4995 	EXP 	grid_lines_2: autoDraw = False
457.4995 	EXP 	target_square_2: autoDraw = False
457.4995 	EXP 	fixation_3: autoDraw = False
457.4995 	EXP 	target_square_2: pos = array([-0.2, -0.2])
457.4995 	EXP 	grid_lines_2: autoDraw = True
457.4995 	EXP 	target_square_2: autoDraw = True
458.4828 	EXP 	fixation_3: autoDraw = True
458.4995 	EXP 	target_square_2: autoDraw = False
459.4828 	EXP 	fixation_3: autoDraw = False
459.4867 	EXP 	New trial (rep=0, index=29): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
459.4871 	EXP 	window1: mouseVisible = False
459.4995 	EXP 	grid_lines_2: autoDraw = False
459.4995 	EXP 	target_square_2: autoDraw = False
459.4995 	EXP 	fixation_3: autoDraw = False
459.4995 	EXP 	target_square_2: pos = array([0.2, 0. ])
459.4995 	EXP 	grid_lines_2: autoDraw = True
459.4995 	EXP 	target_square_2: autoDraw = True
460.0165 	DATA 	Mouse: Left button down, pos=(971,509)
460.4829 	EXP 	fixation_3: autoDraw = True
460.4995 	EXP 	target_square_2: autoDraw = False
460.5831 	DATA 	Mouse:  Left button up, pos=(971,509)
461.4828 	EXP 	fixation_3: autoDraw = False
461.4868 	EXP 	New trial (rep=0, index=30): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
461.4873 	EXP 	window1: mouseVisible = False
461.4995 	EXP 	grid_lines_2: autoDraw = False
461.4995 	EXP 	target_square_2: autoDraw = False
461.4995 	EXP 	fixation_3: autoDraw = False
461.4995 	EXP 	target_square_2: pos = array([0.2, 0. ])
461.4995 	EXP 	grid_lines_2: autoDraw = True
461.4995 	EXP 	target_square_2: autoDraw = True
462.4828 	EXP 	fixation_3: autoDraw = True
462.4995 	EXP 	target_square_2: autoDraw = False
463.4829 	EXP 	fixation_3: autoDraw = False
463.4868 	EXP 	New trial (rep=0, index=31): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
463.4873 	EXP 	window1: mouseVisible = False
463.4995 	EXP 	grid_lines_2: autoDraw = False
463.4995 	EXP 	target_square_2: autoDraw = False
463.4995 	EXP 	fixation_3: autoDraw = False
463.4995 	EXP 	target_square_2: pos = array([-0.2, -0.2])
463.4995 	EXP 	grid_lines_2: autoDraw = True
463.4995 	EXP 	target_square_2: autoDraw = True
464.4828 	EXP 	fixation_3: autoDraw = True
464.4995 	EXP 	target_square_2: autoDraw = False
465.4829 	EXP 	fixation_3: autoDraw = False
465.4870 	EXP 	New trial (rep=0, index=32): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
465.4874 	EXP 	window1: mouseVisible = False
465.4995 	EXP 	grid_lines_2: autoDraw = False
465.4995 	EXP 	target_square_2: autoDraw = False
465.4995 	EXP 	fixation_3: autoDraw = False
465.4995 	EXP 	target_square_2: pos = array([0.2, 0. ])
465.4995 	EXP 	grid_lines_2: autoDraw = True
465.4995 	EXP 	target_square_2: autoDraw = True
466.0665 	DATA 	Mouse: Left button down, pos=(971,509)
