1.0862 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.4876 	EXP 	window1: mouseVisible = False
20.4972 	EXP 	Created continueText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='continueText', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.35]), rgb=array([255., 255., 255.]), text='Experimenter press [Space] to continue.', units='height', win=Window(...), wrapWidth=1)
20.4979 	EXP 	Created Feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Feedback', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.35]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
20.5026 	EXP 	Created fixation_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
20.5058 	EXP 	Created fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
20.5087 	EXP 	Created fixation_rest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_rest', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='height', win=Window(...), wrapWidth=1)
20.8217 	EXP 	Created grid_lines_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='grid.png', interpolate=True, mask=None, maskParams=None, name='grid_lines_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), texRes=128, units='height', win=Window(...))
20.8237 	EXP 	Created target_square_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-1.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=None, lineColorSpace=None, lineRGB=None, lineWidth=1, name='target_square_2', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
20.8283 	EXP 	Created fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
20.8292 	EXP 	window1: mouseVisible = True
20.8423 	EXP 	Created ScoreReportText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ScoreReportText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1.75)
20.8558 	EXP 	Created BodySiteInstructionText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='BodySiteInstructionText', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1.6)
20.8586 	EXP 	Created BodySiteImg = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='BodySiteImg', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=512, units='height', win=Window(...))
20.8589 	EXP 	window1: mouseVisible = False
20.8613 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor='red', fillColorSpace='named', fillRGB=array([255.,   0.,   0.]), interpolate=True, lineColor='black', lineColorSpace='named', lineRGB=array([0., 0., 0.]), lineWidth=1.5, name='unnamed Rect', opacity=1.0, ori=array(0.), pos=array([-0.375, -0.1  ]), size=array([0.75, 0.4 ]), units='height', vertices=ndarray(...), win=Window(...))
20.8635 	EXP 	Created unnamed ShapeStim = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor='black', fillColorSpace='named', interpolate=True, lineColor='black', lineColorSpace='named', lineWidth=1.5, name='unnamed ShapeStim', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.8749 	EXP 	Created intensityAnchors = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='intensityAnchors', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.09]), size=array([1.5, 0.4]), texRes=512, units='height', win=Window(...))
20.8865 	EXP 	Created IntensityPrompt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='IntensityPrompt', opacity=1.0, ori=0, pos=array([0. , 0.3]), rgb=array([255., 255., 255.]), text='How intense was the heat overall?', units='height', win=Window(...), wrapWidth=1)
20.8907 	EXP 	window1: mouseVisible = False
20.9658 	EXP 	Nbackinstructions: text = 'Welcome to the n-back task \n\n\nPlease read the following instructions \nvery carefully.\n\n\n\nExperimenter press [Space] to continue.'
39.6208 	DATA 	Keypress: space
39.6769 	EXP 	Nbackinstructions: text = 'During the task you will be presented a white square in one of nine positions on a grid. \n\n\n\n\n\n\n\n\nYour task is to indicate whether the \ncurrent position is the same as the position two trials ago\n\n\nExperimenter press [Space] to continue.'
39.6769 	EXP 	NbackInstructionImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\1.png'
53.0527 	DATA 	Keypress: space
53.0937 	EXP 	Nbackinstructions: text = 'Between each trial, a fixation cross will appear in the middle of the grid. \n\n\n\n\n\n\n\n\nYou do not need to respond during this time. \nSimply wait for the next trial.\n\n\n\nExperimenter press [Space] to continue.'
53.0937 	EXP 	NbackInstructionImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\2.png'
62.6527 	DATA 	Keypress: space
62.6938 	EXP 	box1: fillColor = 'white'
62.6938 	EXP 	box1: lineColor = 'white'
62.6938 	EXP 	box1: color = 'white'
62.6938 	EXP 	box2: fillColor = 'white'
62.6938 	EXP 	box2: lineColor = 'white'
62.6938 	EXP 	box2: color = 'white'
62.6938 	EXP 	box1Text: autoDraw = True
62.6938 	EXP 	box1: autoDraw = True
62.6938 	EXP 	box2Text: autoDraw = True
62.6938 	EXP 	box2: autoDraw = True
70.0109 	DATA 	Mouse: Left button down, pos=(903,692)
70.0271 	EXP 	box1Check: autoDraw = True
70.2442 	DATA 	Mouse:  Left button up, pos=(903,692)
70.6942 	DATA 	Mouse: Right button down, pos=(903,692)
70.7105 	EXP 	box2Check: autoDraw = True
70.7105 	EXP 	continueText: autoDraw = True
70.9779 	DATA 	Mouse:  Right button up, pos=(903,692)
72.6927 	DATA 	Keypress: space
72.7438 	EXP 	box1Text: autoDraw = False
72.7438 	EXP 	box2Text: autoDraw = False
72.7438 	EXP 	box1: autoDraw = False
72.7438 	EXP 	box2: autoDraw = False
72.7438 	EXP 	box1Check: autoDraw = False
72.7438 	EXP 	box2Check: autoDraw = False
72.7438 	EXP 	continueText: autoDraw = False
72.7438 	EXP 	Nbackinstructions: text = '2-back\n\n\nYou will have to indicate whether the current position matches the position that was presented two trials ago, by either pressing the "yes" button (left click) or the "no" button (right click).\n\n\nExperimenter press [Space] to see an example.'
86.8928 	DATA 	Keypress: space
86.9327 	EXP 	window1: mouseVisible = False
86.9606 	EXP 	Nbackinstructions: text = 'In this example you should not respond to the first trial or the second trial (as there are insufficient previous trials), and make a "yes" response (left click) on trial 3, since the position is the same as the position on trial 1.\n\n\n\n\n\n\n\n\n\n'
86.9606 	EXP 	Nbackinstructions: autoDraw = True
86.9606 	EXP 	ClickPrompt: text = 'Click to continue'
86.9606 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\18.png'
86.9773 	EXP 	NbackInstructionWideImg: autoDraw = True
86.9939 	EXP 	NbackInstructionWideImg: autoDraw = True
87.0106 	EXP 	NbackInstructionWideImg: autoDraw = True
87.0272 	EXP 	NbackInstructionWideImg: autoDraw = True
87.0439 	EXP 	NbackInstructionWideImg: autoDraw = True
87.0606 	EXP 	NbackInstructionWideImg: autoDraw = True
87.0773 	EXP 	NbackInstructionWideImg: autoDraw = True
87.0939 	EXP 	NbackInstructionWideImg: autoDraw = True
87.1106 	EXP 	NbackInstructionWideImg: autoDraw = True
87.1273 	EXP 	NbackInstructionWideImg: autoDraw = True
87.1439 	EXP 	NbackInstructionWideImg: autoDraw = True
87.1606 	EXP 	NbackInstructionWideImg: autoDraw = True
87.1773 	EXP 	NbackInstructionWideImg: autoDraw = True
87.1939 	EXP 	NbackInstructionWideImg: autoDraw = True
87.2106 	EXP 	NbackInstructionWideImg: autoDraw = True
87.2272 	EXP 	NbackInstructionWideImg: autoDraw = True
87.2439 	EXP 	NbackInstructionWideImg: autoDraw = True
87.2606 	EXP 	NbackInstructionWideImg: autoDraw = True
87.2773 	EXP 	NbackInstructionWideImg: autoDraw = True
87.2939 	EXP 	NbackInstructionWideImg: autoDraw = True
87.3106 	EXP 	NbackInstructionWideImg: autoDraw = True
87.3273 	EXP 	NbackInstructionWideImg: autoDraw = True
87.3439 	EXP 	NbackInstructionWideImg: autoDraw = True
87.3606 	EXP 	NbackInstructionWideImg: autoDraw = True
87.3773 	EXP 	NbackInstructionWideImg: autoDraw = True
87.3940 	EXP 	NbackInstructionWideImg: autoDraw = True
87.4106 	EXP 	NbackInstructionWideImg: autoDraw = True
87.4273 	EXP 	NbackInstructionWideImg: autoDraw = True
87.4440 	EXP 	NbackInstructionWideImg: autoDraw = True
87.4607 	EXP 	NbackInstructionWideImg: autoDraw = True
87.4773 	EXP 	NbackInstructionWideImg: autoDraw = True
87.4940 	EXP 	NbackInstructionWideImg: autoDraw = True
87.5106 	EXP 	NbackInstructionWideImg: autoDraw = True
87.5273 	EXP 	NbackInstructionWideImg: autoDraw = True
87.5440 	EXP 	NbackInstructionWideImg: autoDraw = True
87.5606 	EXP 	NbackInstructionWideImg: autoDraw = True
87.5773 	EXP 	NbackInstructionWideImg: autoDraw = True
87.5939 	EXP 	NbackInstructionWideImg: autoDraw = True
87.6106 	EXP 	NbackInstructionWideImg: autoDraw = True
87.6272 	EXP 	NbackInstructionWideImg: autoDraw = True
87.6439 	EXP 	NbackInstructionWideImg: autoDraw = True
87.6606 	EXP 	NbackInstructionWideImg: autoDraw = True
87.6773 	EXP 	NbackInstructionWideImg: autoDraw = True
87.6939 	EXP 	NbackInstructionWideImg: autoDraw = True
87.7106 	EXP 	NbackInstructionWideImg: autoDraw = True
87.7273 	EXP 	NbackInstructionWideImg: autoDraw = True
87.7440 	EXP 	NbackInstructionWideImg: autoDraw = True
87.7606 	EXP 	NbackInstructionWideImg: autoDraw = True
87.7773 	EXP 	NbackInstructionWideImg: autoDraw = True
87.7939 	EXP 	NbackInstructionWideImg: autoDraw = True
87.8106 	EXP 	NbackInstructionWideImg: autoDraw = True
87.8273 	EXP 	NbackInstructionWideImg: autoDraw = True
87.8440 	EXP 	NbackInstructionWideImg: autoDraw = True
87.8607 	EXP 	NbackInstructionWideImg: autoDraw = True
87.8773 	EXP 	NbackInstructionWideImg: autoDraw = True
87.8940 	EXP 	NbackInstructionWideImg: autoDraw = True
87.9106 	EXP 	NbackInstructionWideImg: autoDraw = True
87.9273 	EXP 	NbackInstructionWideImg: autoDraw = True
87.9440 	EXP 	NbackInstructionWideImg: autoDraw = True
87.9606 	EXP 	NbackInstructionWideImg: autoDraw = True
87.9773 	EXP 	NbackInstructionWideImg: autoDraw = True
87.9940 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\18.png'
87.9940 	EXP 	NbackInstructionWideImg: autoDraw = True
88.0106 	EXP 	NbackInstructionWideImg: autoDraw = True
88.0273 	EXP 	NbackInstructionWideImg: autoDraw = True
88.0439 	EXP 	NbackInstructionWideImg: autoDraw = True
88.0606 	EXP 	NbackInstructionWideImg: autoDraw = True
88.0773 	EXP 	NbackInstructionWideImg: autoDraw = True
88.0939 	EXP 	NbackInstructionWideImg: autoDraw = True
88.1106 	EXP 	NbackInstructionWideImg: autoDraw = True
88.1273 	EXP 	NbackInstructionWideImg: autoDraw = True
88.1439 	EXP 	NbackInstructionWideImg: autoDraw = True
88.1605 	EXP 	NbackInstructionWideImg: autoDraw = True
88.1773 	EXP 	NbackInstructionWideImg: autoDraw = True
88.1939 	EXP 	NbackInstructionWideImg: autoDraw = True
88.2106 	EXP 	NbackInstructionWideImg: autoDraw = True
88.2273 	EXP 	NbackInstructionWideImg: autoDraw = True
88.2439 	EXP 	NbackInstructionWideImg: autoDraw = True
88.2606 	EXP 	NbackInstructionWideImg: autoDraw = True
88.2773 	EXP 	NbackInstructionWideImg: autoDraw = True
88.2939 	EXP 	NbackInstructionWideImg: autoDraw = True
88.3106 	EXP 	NbackInstructionWideImg: autoDraw = True
88.3273 	EXP 	NbackInstructionWideImg: autoDraw = True
88.3440 	EXP 	NbackInstructionWideImg: autoDraw = True
88.3606 	EXP 	NbackInstructionWideImg: autoDraw = True
88.3773 	EXP 	NbackInstructionWideImg: autoDraw = True
88.3939 	EXP 	NbackInstructionWideImg: autoDraw = True
88.4106 	EXP 	NbackInstructionWideImg: autoDraw = True
88.4273 	EXP 	NbackInstructionWideImg: autoDraw = True
88.4439 	EXP 	NbackInstructionWideImg: autoDraw = True
88.4606 	EXP 	NbackInstructionWideImg: autoDraw = True
88.4773 	EXP 	NbackInstructionWideImg: autoDraw = True
88.4940 	EXP 	NbackInstructionWideImg: autoDraw = True
88.5106 	EXP 	NbackInstructionWideImg: autoDraw = True
88.5273 	EXP 	NbackInstructionWideImg: autoDraw = True
88.5438 	EXP 	NbackInstructionWideImg: autoDraw = True
88.5606 	EXP 	NbackInstructionWideImg: autoDraw = True
88.5773 	EXP 	NbackInstructionWideImg: autoDraw = True
88.5940 	EXP 	NbackInstructionWideImg: autoDraw = True
88.6106 	EXP 	NbackInstructionWideImg: autoDraw = True
88.6274 	EXP 	NbackInstructionWideImg: autoDraw = True
88.6440 	EXP 	NbackInstructionWideImg: autoDraw = True
88.6607 	EXP 	NbackInstructionWideImg: autoDraw = True
88.6773 	EXP 	NbackInstructionWideImg: autoDraw = True
88.6940 	EXP 	NbackInstructionWideImg: autoDraw = True
88.7106 	EXP 	NbackInstructionWideImg: autoDraw = True
88.7273 	EXP 	NbackInstructionWideImg: autoDraw = True
88.7440 	EXP 	NbackInstructionWideImg: autoDraw = True
88.7606 	EXP 	NbackInstructionWideImg: autoDraw = True
88.7773 	EXP 	NbackInstructionWideImg: autoDraw = True
88.7939 	EXP 	NbackInstructionWideImg: autoDraw = True
88.8107 	EXP 	NbackInstructionWideImg: autoDraw = True
88.8273 	EXP 	NbackInstructionWideImg: autoDraw = True
88.8439 	EXP 	NbackInstructionWideImg: autoDraw = True
88.8606 	EXP 	NbackInstructionWideImg: autoDraw = True
88.8773 	EXP 	NbackInstructionWideImg: autoDraw = True
88.8940 	EXP 	NbackInstructionWideImg: autoDraw = True
88.9106 	EXP 	NbackInstructionWideImg: autoDraw = True
88.9273 	EXP 	NbackInstructionWideImg: autoDraw = True
88.9439 	EXP 	NbackInstructionWideImg: autoDraw = True
88.9606 	EXP 	NbackInstructionWideImg: autoDraw = True
88.9773 	EXP 	NbackInstructionWideImg: autoDraw = True
88.9939 	EXP 	NbackInstructionWideImg: autoDraw = True
89.0106 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\19.png'
89.0106 	EXP 	NbackInstructionWideImg: autoDraw = True
89.0273 	EXP 	NbackInstructionWideImg: autoDraw = True
89.0439 	EXP 	NbackInstructionWideImg: autoDraw = True
89.0606 	EXP 	NbackInstructionWideImg: autoDraw = True
89.0773 	EXP 	NbackInstructionWideImg: autoDraw = True
89.0940 	EXP 	NbackInstructionWideImg: autoDraw = True
89.1106 	EXP 	NbackInstructionWideImg: autoDraw = True
89.1273 	EXP 	NbackInstructionWideImg: autoDraw = True
89.1440 	EXP 	NbackInstructionWideImg: autoDraw = True
89.1607 	EXP 	NbackInstructionWideImg: autoDraw = True
89.1773 	EXP 	NbackInstructionWideImg: autoDraw = True
89.1940 	EXP 	NbackInstructionWideImg: autoDraw = True
89.2106 	EXP 	NbackInstructionWideImg: autoDraw = True
89.2273 	EXP 	NbackInstructionWideImg: autoDraw = True
89.2439 	EXP 	NbackInstructionWideImg: autoDraw = True
89.2606 	EXP 	NbackInstructionWideImg: autoDraw = True
89.2773 	EXP 	NbackInstructionWideImg: autoDraw = True
89.2940 	EXP 	NbackInstructionWideImg: autoDraw = True
89.3106 	EXP 	NbackInstructionWideImg: autoDraw = True
89.3273 	EXP 	NbackInstructionWideImg: autoDraw = True
89.3440 	EXP 	NbackInstructionWideImg: autoDraw = True
89.3607 	EXP 	NbackInstructionWideImg: autoDraw = True
89.3773 	EXP 	NbackInstructionWideImg: autoDraw = True
89.3940 	EXP 	NbackInstructionWideImg: autoDraw = True
89.4106 	EXP 	NbackInstructionWideImg: autoDraw = True
89.4273 	EXP 	NbackInstructionWideImg: autoDraw = True
89.4440 	EXP 	NbackInstructionWideImg: autoDraw = True
89.4606 	EXP 	NbackInstructionWideImg: autoDraw = True
89.4772 	EXP 	NbackInstructionWideImg: autoDraw = True
89.4939 	EXP 	NbackInstructionWideImg: autoDraw = True
89.5106 	EXP 	NbackInstructionWideImg: autoDraw = True
89.5273 	EXP 	NbackInstructionWideImg: autoDraw = True
89.5440 	EXP 	NbackInstructionWideImg: autoDraw = True
89.5606 	EXP 	NbackInstructionWideImg: autoDraw = True
89.5773 	EXP 	NbackInstructionWideImg: autoDraw = True
89.5939 	EXP 	NbackInstructionWideImg: autoDraw = True
89.6106 	EXP 	NbackInstructionWideImg: autoDraw = True
89.6273 	EXP 	NbackInstructionWideImg: autoDraw = True
89.6440 	EXP 	NbackInstructionWideImg: autoDraw = True
89.6606 	EXP 	NbackInstructionWideImg: autoDraw = True
89.6773 	EXP 	NbackInstructionWideImg: autoDraw = True
89.6939 	EXP 	NbackInstructionWideImg: autoDraw = True
89.7106 	EXP 	NbackInstructionWideImg: autoDraw = True
89.7273 	EXP 	NbackInstructionWideImg: autoDraw = True
89.7440 	EXP 	NbackInstructionWideImg: autoDraw = True
89.7606 	EXP 	NbackInstructionWideImg: autoDraw = True
