0.6071 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
194.9811 	EXP 	New trial (rep=0, index=12): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
194.9815 	EXP 	window1: mouseVisible = False
194.9857 	EXP 	New trial (rep=0, index=13): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
194.9861 	EXP 	window1: mouseVisible = False
194.9902 	EXP 	New trial (rep=0, index=14): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
194.9906 	EXP 	window1: mouseVisible = False
194.9949 	EXP 	New trial (rep=0, index=15): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
194.9952 	EXP 	window1: mouseVisible = False
195.0176 	EXP 	fixation_2: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([0., 0.])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([0. , 0.2])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([0.2, 0. ])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([0.2, 0.2])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([-0.2, -0.2])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([-0.2,  0.2])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([0., 0.])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([-0.2, -0.2])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([0., 0.])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([0.2, 0. ])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([0.2, 0.2])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([0.2, 0. ])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([ 0. , -0.2])
195.0176 	EXP 	grid_lines_2: autoDraw = False
195.0176 	EXP 	target_square_2: autoDraw = False
195.0176 	EXP 	fixation_3: autoDraw = False
195.0176 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
195.0176 	EXP 	grid_lines_2: autoDraw = True
195.0176 	EXP 	target_square_2: autoDraw = True
195.8048 	EXP 	New trial (rep=0, index=16): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
195.8052 	EXP 	window1: mouseVisible = False
195.8176 	EXP 	grid_lines_2: autoDraw = False
195.8176 	EXP 	target_square_2: autoDraw = False
195.8176 	EXP 	fixation_3: autoDraw = False
195.8176 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
195.8176 	EXP 	grid_lines_2: autoDraw = True
195.8176 	EXP 	target_square_2: autoDraw = True
196.8010 	EXP 	fixation_3: autoDraw = True
196.8176 	EXP 	target_square_2: autoDraw = False
197.8009 	EXP 	fixation_3: autoDraw = False
197.8048 	EXP 	New trial (rep=0, index=17): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
197.8053 	EXP 	window1: mouseVisible = False
197.8176 	EXP 	grid_lines_2: autoDraw = False
197.8176 	EXP 	target_square_2: autoDraw = False
197.8176 	EXP 	fixation_3: autoDraw = False
197.8176 	EXP 	target_square_2: pos = array([-0.2,  0.2])
197.8176 	EXP 	grid_lines_2: autoDraw = True
197.8176 	EXP 	target_square_2: autoDraw = True
198.8010 	EXP 	fixation_3: autoDraw = True
198.8177 	EXP 	target_square_2: autoDraw = False
199.8010 	EXP 	fixation_3: autoDraw = False
199.8050 	EXP 	New trial (rep=0, index=18): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
199.8055 	EXP 	window1: mouseVisible = False
199.8176 	EXP 	grid_lines_2: autoDraw = False
199.8176 	EXP 	target_square_2: autoDraw = False
199.8176 	EXP 	fixation_3: autoDraw = False
199.8176 	EXP 	target_square_2: pos = array([0.2, 0.2])
199.8176 	EXP 	grid_lines_2: autoDraw = True
199.8176 	EXP 	target_square_2: autoDraw = True
200.8010 	EXP 	fixation_3: autoDraw = True
200.8176 	EXP 	target_square_2: autoDraw = False
201.8010 	EXP 	fixation_3: autoDraw = False
201.8049 	EXP 	New trial (rep=0, index=19): {'square': 5, 'location': [0, 0], 'corrAns': None}
201.8052 	EXP 	window1: mouseVisible = False
201.8177 	EXP 	grid_lines_2: autoDraw = False
201.8177 	EXP 	target_square_2: autoDraw = False
201.8177 	EXP 	fixation_3: autoDraw = False
201.8177 	EXP 	target_square_2: pos = array([0., 0.])
201.8177 	EXP 	grid_lines_2: autoDraw = True
201.8177 	EXP 	target_square_2: autoDraw = True
202.8010 	EXP 	fixation_3: autoDraw = True
202.8177 	EXP 	target_square_2: autoDraw = False
203.8010 	EXP 	fixation_3: autoDraw = False
203.8049 	EXP 	New trial (rep=0, index=20): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
203.8053 	EXP 	window1: mouseVisible = False
203.8177 	EXP 	grid_lines_2: autoDraw = False
203.8177 	EXP 	target_square_2: autoDraw = False
203.8177 	EXP 	fixation_3: autoDraw = False
203.8177 	EXP 	target_square_2: pos = array([0.2, 0.2])
203.8177 	EXP 	grid_lines_2: autoDraw = True
203.8177 	EXP 	target_square_2: autoDraw = True
204.3347 	DATA 	Mouse: Left button down, pos=(761,470)
204.6513 	DATA 	Mouse:  Left button up, pos=(761,470)
204.8010 	EXP 	fixation_3: autoDraw = True
204.8177 	EXP 	target_square_2: autoDraw = False
205.8010 	EXP 	fixation_3: autoDraw = False
205.8050 	EXP 	New trial (rep=0, index=21): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
205.8055 	EXP 	window1: mouseVisible = False
205.8177 	EXP 	grid_lines_2: autoDraw = False
205.8177 	EXP 	target_square_2: autoDraw = False
205.8177 	EXP 	fixation_3: autoDraw = False
205.8177 	EXP 	target_square_2: pos = array([-0.2,  0. ])
205.8177 	EXP 	grid_lines_2: autoDraw = True
205.8177 	EXP 	target_square_2: autoDraw = True
206.8010 	EXP 	fixation_3: autoDraw = True
206.8177 	EXP 	target_square_2: autoDraw = False
207.8010 	EXP 	fixation_3: autoDraw = False
207.8051 	EXP 	New trial (rep=0, index=22): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
207.8055 	EXP 	window1: mouseVisible = False
207.8177 	EXP 	grid_lines_2: autoDraw = False
207.8177 	EXP 	target_square_2: autoDraw = False
207.8177 	EXP 	fixation_3: autoDraw = False
207.8177 	EXP 	target_square_2: pos = array([-0.2, -0.2])
207.8177 	EXP 	grid_lines_2: autoDraw = True
207.8177 	EXP 	target_square_2: autoDraw = True
208.8011 	EXP 	fixation_3: autoDraw = True
208.8177 	EXP 	target_square_2: autoDraw = False
209.8011 	EXP 	fixation_3: autoDraw = False
209.8050 	EXP 	New trial (rep=0, index=23): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
209.8054 	EXP 	window1: mouseVisible = False
209.8177 	EXP 	grid_lines_2: autoDraw = False
209.8177 	EXP 	target_square_2: autoDraw = False
209.8177 	EXP 	fixation_3: autoDraw = False
209.8177 	EXP 	target_square_2: pos = array([-0.2,  0. ])
209.8177 	EXP 	grid_lines_2: autoDraw = True
209.8177 	EXP 	target_square_2: autoDraw = True
210.4347 	DATA 	Mouse: Left button down, pos=(747,463)
210.7347 	DATA 	Mouse:  Left button up, pos=(744,461)
210.8010 	EXP 	fixation_3: autoDraw = True
210.8177 	EXP 	target_square_2: autoDraw = False
211.8010 	EXP 	fixation_3: autoDraw = False
211.8056 	EXP 	New trial (rep=0, index=24): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
211.8061 	EXP 	window1: mouseVisible = False
211.8176 	EXP 	grid_lines_2: autoDraw = False
211.8176 	EXP 	target_square_2: autoDraw = False
211.8176 	EXP 	fixation_3: autoDraw = False
211.8176 	EXP 	target_square_2: pos = array([-0.2,  0. ])
211.8176 	EXP 	grid_lines_2: autoDraw = True
211.8176 	EXP 	target_square_2: autoDraw = True
212.8011 	EXP 	fixation_3: autoDraw = True
212.8178 	EXP 	target_square_2: autoDraw = False
213.8011 	EXP 	fixation_3: autoDraw = False
213.8050 	EXP 	New trial (rep=0, index=25): {'square': 5, 'location': [0, 0], 'corrAns': None}
213.8054 	EXP 	window1: mouseVisible = False
213.8178 	EXP 	grid_lines_2: autoDraw = False
213.8178 	EXP 	target_square_2: autoDraw = False
213.8178 	EXP 	fixation_3: autoDraw = False
213.8178 	EXP 	target_square_2: pos = array([0., 0.])
213.8178 	EXP 	grid_lines_2: autoDraw = True
213.8178 	EXP 	target_square_2: autoDraw = True
214.8011 	EXP 	fixation_3: autoDraw = True
214.8178 	EXP 	target_square_2: autoDraw = False
215.8011 	EXP 	fixation_3: autoDraw = False
215.8054 	EXP 	New trial (rep=0, index=26): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
215.8058 	EXP 	window1: mouseVisible = False
215.8178 	EXP 	grid_lines_2: autoDraw = False
215.8178 	EXP 	target_square_2: autoDraw = False
215.8178 	EXP 	fixation_3: autoDraw = False
215.8178 	EXP 	target_square_2: pos = array([0. , 0.2])
215.8178 	EXP 	grid_lines_2: autoDraw = True
215.8178 	EXP 	target_square_2: autoDraw = True
216.8011 	EXP 	fixation_3: autoDraw = True
216.8178 	EXP 	target_square_2: autoDraw = False
217.8011 	EXP 	fixation_3: autoDraw = False
217.8051 	EXP 	New trial (rep=0, index=27): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
217.8056 	EXP 	window1: mouseVisible = False
217.8178 	EXP 	grid_lines_2: autoDraw = False
217.8178 	EXP 	target_square_2: autoDraw = False
217.8178 	EXP 	fixation_3: autoDraw = False
217.8178 	EXP 	target_square_2: pos = array([0.2, 0. ])
217.8178 	EXP 	grid_lines_2: autoDraw = True
217.8178 	EXP 	target_square_2: autoDraw = True
218.8011 	EXP 	fixation_3: autoDraw = True
218.8178 	EXP 	target_square_2: autoDraw = False
219.8011 	EXP 	fixation_3: autoDraw = False
219.8053 	EXP 	New trial (rep=0, index=28): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
219.8057 	EXP 	window1: mouseVisible = False
219.8178 	EXP 	grid_lines_2: autoDraw = False
219.8178 	EXP 	target_square_2: autoDraw = False
219.8178 	EXP 	fixation_3: autoDraw = False
219.8178 	EXP 	target_square_2: pos = array([-0.2, -0.2])
219.8178 	EXP 	grid_lines_2: autoDraw = True
219.8178 	EXP 	target_square_2: autoDraw = True
220.8011 	EXP 	fixation_3: autoDraw = True
220.8178 	EXP 	target_square_2: autoDraw = False
221.8011 	EXP 	fixation_3: autoDraw = False
221.8050 	EXP 	New trial (rep=0, index=29): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
221.8055 	EXP 	window1: mouseVisible = False
221.8178 	EXP 	grid_lines_2: autoDraw = False
221.8178 	EXP 	target_square_2: autoDraw = False
221.8178 	EXP 	fixation_3: autoDraw = False
221.8178 	EXP 	target_square_2: pos = array([0.2, 0. ])
221.8178 	EXP 	grid_lines_2: autoDraw = True
221.8178 	EXP 	target_square_2: autoDraw = True
222.3348 	DATA 	Mouse: Left button down, pos=(736,460)
222.6514 	DATA 	Mouse:  Left button up, pos=(736,460)
222.8012 	EXP 	fixation_3: autoDraw = True
222.8178 	EXP 	target_square_2: autoDraw = False
223.8012 	EXP 	fixation_3: autoDraw = False
223.8051 	EXP 	New trial (rep=0, index=30): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
223.8055 	EXP 	window1: mouseVisible = False
223.8179 	EXP 	grid_lines_2: autoDraw = False
223.8179 	EXP 	target_square_2: autoDraw = False
223.8179 	EXP 	fixation_3: autoDraw = False
223.8179 	EXP 	target_square_2: pos = array([0.2, 0. ])
223.8179 	EXP 	grid_lines_2: autoDraw = True
223.8179 	EXP 	target_square_2: autoDraw = True
224.8012 	EXP 	fixation_3: autoDraw = True
224.8178 	EXP 	target_square_2: autoDraw = False
225.8012 	EXP 	fixation_3: autoDraw = False
225.8052 	EXP 	New trial (rep=0, index=31): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
225.8056 	EXP 	window1: mouseVisible = False
225.8179 	EXP 	grid_lines_2: autoDraw = False
225.8179 	EXP 	target_square_2: autoDraw = False
225.8179 	EXP 	fixation_3: autoDraw = False
225.8179 	EXP 	target_square_2: pos = array([-0.2, -0.2])
225.8179 	EXP 	grid_lines_2: autoDraw = True
225.8179 	EXP 	target_square_2: autoDraw = True
226.6348 	DATA 	Mouse: Left button down, pos=(728,460)
226.8012 	EXP 	fixation_3: autoDraw = True
226.8178 	EXP 	target_square_2: autoDraw = False
226.8182 	DATA 	Mouse:  Left button up, pos=(718,460)
227.8012 	EXP 	fixation_3: autoDraw = False
227.8052 	EXP 	New trial (rep=0, index=32): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
227.8057 	EXP 	window1: mouseVisible = False
227.8179 	EXP 	grid_lines_2: autoDraw = False
227.8179 	EXP 	target_square_2: autoDraw = False
227.8179 	EXP 	fixation_3: autoDraw = False
227.8179 	EXP 	target_square_2: pos = array([0.2, 0. ])
227.8179 	EXP 	grid_lines_2: autoDraw = True
227.8179 	EXP 	target_square_2: autoDraw = True
228.7683 	DATA 	Mouse: Left button down, pos=(707,454)
228.8012 	EXP 	fixation_3: autoDraw = True
228.8179 	EXP 	target_square_2: autoDraw = False
228.9348 	DATA 	Mouse:  Left button up, pos=(707,454)
229.8012 	EXP 	fixation_3: autoDraw = False
229.8052 	EXP 	New trial (rep=0, index=33): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
229.8057 	EXP 	window1: mouseVisible = False
229.8178 	EXP 	grid_lines_2: autoDraw = False
229.8178 	EXP 	target_square_2: autoDraw = False
229.8178 	EXP 	fixation_3: autoDraw = False
229.8178 	EXP 	target_square_2: pos = array([0. , 0.2])
229.8178 	EXP 	grid_lines_2: autoDraw = True
229.8178 	EXP 	target_square_2: autoDraw = True
230.8012 	EXP 	fixation_3: autoDraw = True
230.8179 	EXP 	target_square_2: autoDraw = False
231.8012 	EXP 	fixation_3: autoDraw = False
231.8052 	EXP 	New trial (rep=0, index=34): {'square': 5, 'location': [0, 0], 'corrAns': None}
231.8056 	EXP 	window1: mouseVisible = False
231.8179 	EXP 	grid_lines_2: autoDraw = False
231.8179 	EXP 	target_square_2: autoDraw = False
231.8179 	EXP 	fixation_3: autoDraw = False
231.8179 	EXP 	target_square_2: pos = array([0., 0.])
231.8179 	EXP 	grid_lines_2: autoDraw = True
231.8179 	EXP 	target_square_2: autoDraw = True
232.8012 	EXP 	fixation_3: autoDraw = True
232.8179 	EXP 	target_square_2: autoDraw = False
233.8012 	EXP 	fixation_3: autoDraw = False
233.8052 	EXP 	New trial (rep=0, index=35): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
233.8056 	EXP 	window1: mouseVisible = False
233.8179 	EXP 	grid_lines_2: autoDraw = False
233.8179 	EXP 	target_square_2: autoDraw = False
233.8179 	EXP 	fixation_3: autoDraw = False
233.8179 	EXP 	target_square_2: pos = array([-0.2,  0. ])
233.8179 	EXP 	grid_lines_2: autoDraw = True
233.8179 	EXP 	target_square_2: autoDraw = True
234.8013 	EXP 	fixation_3: autoDraw = True
234.8179 	EXP 	target_square_2: autoDraw = False
235.8012 	EXP 	fixation_3: autoDraw = False
235.8052 	EXP 	New trial (rep=0, index=36): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
235.8057 	EXP 	window1: mouseVisible = False
235.8179 	EXP 	grid_lines_2: autoDraw = False
235.8179 	EXP 	target_square_2: autoDraw = False
235.8179 	EXP 	fixation_3: autoDraw = False
235.8179 	EXP 	target_square_2: pos = array([-0.2,  0. ])
235.8179 	EXP 	grid_lines_2: autoDraw = True
235.8179 	EXP 	target_square_2: autoDraw = True
236.8013 	EXP 	fixation_3: autoDraw = True
236.8179 	EXP 	target_square_2: autoDraw = False
237.8013 	EXP 	fixation_3: autoDraw = False
237.8054 	EXP 	New trial (rep=0, index=37): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
237.8058 	EXP 	window1: mouseVisible = False
237.8180 	EXP 	grid_lines_2: autoDraw = False
237.8180 	EXP 	target_square_2: autoDraw = False
237.8180 	EXP 	fixation_3: autoDraw = False
237.8180 	EXP 	target_square_2: pos = array([-0.2, -0.2])
237.8180 	EXP 	grid_lines_2: autoDraw = True
237.8180 	EXP 	target_square_2: autoDraw = True
238.8013 	EXP 	fixation_3: autoDraw = True
238.8179 	EXP 	target_square_2: autoDraw = False
239.8013 	EXP 	fixation_3: autoDraw = False
239.8057 	EXP 	New trial (rep=0, index=38): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
239.8061 	EXP 	window1: mouseVisible = False
239.8180 	EXP 	grid_lines_2: autoDraw = False
239.8180 	EXP 	target_square_2: autoDraw = False
239.8180 	EXP 	fixation_3: autoDraw = False
239.8180 	EXP 	target_square_2: pos = array([-0.2,  0. ])
239.8180 	EXP 	grid_lines_2: autoDraw = True
239.8180 	EXP 	target_square_2: autoDraw = True
240.2516 	DATA 	Mouse: Left button down, pos=(699,454)
240.5349 	DATA 	Mouse:  Left button up, pos=(697,454)
240.8013 	EXP 	fixation_3: autoDraw = True
240.8180 	EXP 	target_square_2: autoDraw = False
241.8013 	EXP 	fixation_3: autoDraw = False
241.8052 	EXP 	New trial (rep=0, index=39): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
241.8057 	EXP 	window1: mouseVisible = False
241.8180 	EXP 	grid_lines_2: autoDraw = False
241.8180 	EXP 	target_square_2: autoDraw = False
241.8180 	EXP 	fixation_3: autoDraw = False
241.8180 	EXP 	target_square_2: pos = array([0.2, 0.2])
241.8180 	EXP 	grid_lines_2: autoDraw = True
241.8180 	EXP 	target_square_2: autoDraw = True
242.8013 	EXP 	fixation_3: autoDraw = True
242.8180 	EXP 	target_square_2: autoDraw = False
243.8013 	EXP 	fixation_3: autoDraw = False
243.8052 	EXP 	New trial (rep=0, index=40): {'square': 5, 'location': [0, 0], 'corrAns': None}
243.8056 	EXP 	window1: mouseVisible = False
243.8180 	EXP 	grid_lines_2: autoDraw = False
243.8180 	EXP 	target_square_2: autoDraw = False
243.8180 	EXP 	fixation_3: autoDraw = False
243.8180 	EXP 	target_square_2: pos = array([0., 0.])
243.8180 	EXP 	grid_lines_2: autoDraw = True
243.8180 	EXP 	target_square_2: autoDraw = True
244.6183 	DATA 	Mouse: Left button down, pos=(685,455)
244.8013 	EXP 	fixation_3: autoDraw = True
244.8180 	EXP 	target_square_2: autoDraw = False
244.8216 	DATA 	Mouse:  Left button up, pos=(683,455)
245.8013 	EXP 	fixation_3: autoDraw = False
245.8052 	EXP 	New trial (rep=0, index=41): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
245.8057 	EXP 	window1: mouseVisible = False
245.8180 	EXP 	grid_lines_2: autoDraw = False
245.8180 	EXP 	target_square_2: autoDraw = False
