runSeq,trial_type,runLoop.thisRepN,runLoop.thisTrialN,runLoop.thisN,runLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Begin.started,Begin.stopped,BeginTask.keys,BeginTask.rt,BeginTask.started,BeginTask.stopped,BodySiteInstructionText.started,BodySiteImg.started,BodySiteImg.stopped,BodySiteInstructionRead.keys,BodySiteInstructionRead.rt,BodySiteInstructionRead.started,BodySiteInstructionRead.stopped,ImagineInstructionText.started,ImaginationInstructionRead.keys,ImaginationInstructionRead.rt,ImaginationInstructionRead.started,ImaginationInstructionRead.stopped,fix_cross.started,fix_cross.stopped,BodySiteCue.started,BodySiteCue.stopped,NonStimTrialText.started,NonStimTrialText.stopped,ValenceRating.response,ValenceRating.rt,ValenceRating.started,ValenceRating.stopped,IntensityRating.response,IntensityRating.rt,IntensityRating.started,IntensityRating.stopped,ComfortRating.response,ComfortRating.rt,ComfortRating.started,ComfortRating.stopped,EndingText.started,EndingText.stopped,ConfirmEnd.keys,ConfirmEnd.rt,ConfirmEnd.started,ConfirmEnd.stopped,subject number,gender,bodymap first- or second-half (1 or 2),session,handedness,scanner,date,psychopyVersion,expName,frameRate,body_site_order,
,,,,,,,,,,25.046812599990517,None,space,1.0038111999165267,25.046812599990517,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1002,M,2,02,R,MCK,2021_Oct_26_2013,2020.2.5,bodymapST2,59.97947502097618,"['Right Face', 'Left Leg', 'Right Leg', 'Chest']",
stimuli/orders/stimOrder14.xlsx,3,0,0,0,2,0,4,4,4,,,,,,,26.150326400063932,26.150326400063932,None,space,2.316140100127086,26.150326400063932,None,28.50051540019922,space,2.6857896000146866,28.50051540019922,None,133.86783500015736,131.88488120003603,131.88488120003603,133.8846487000119,131.88488120003603,133.8846487000119,,,,,,,,,,,,,,,,,,,1002,M,2,02,R,MCK,2021_Oct_26_2013,2020.2.5,bodymapST2,59.97947502097618,"['Right Face', 'Left Leg', 'Right Leg', 'Chest']",
stimuli/orders/stimOrder14.xlsx,3,0,0,0,2,0,6,6,6,,,,,,,,,,,,,,,,,,,159.85138240014203,157.86821560002863,157.86821560002863,159.86832570005208,157.86821560002863,159.86832570005208,,,,,,,,,,,,,,,,,,,1002,M,2,02,R,MCK,2021_Oct_26_2013,2020.2.5,bodymapST2,59.97947502097618,"['Right Face', 'Left Leg', 'Right Leg', 'Chest']",
stimuli/orders/stimOrder14.xlsx,3,0,0,0,2,0,8,8,8,,,,,,,,,,,,,,,,,,,185.83492070017383,183.85117070004344,183.85117070004344,185.85188810015097,183.85117070004344,185.85188810015097,,,,,,,,,,,,,,,,,,,1002,M,2,02,R,MCK,2021_Oct_26_2013,2020.2.5,bodymapST2,59.97947502097618,"['Right Face', 'Left Leg', 'Right Leg', 'Chest']",
stimuli/orders/stimOrder14.xlsx,3,0,0,0,2,0,9,9,9,,,,,,,,,,,,,,,,,,,198.81836699997075,196.8351813000627,196.8351813000627,198.83532260009088,196.8351813000627,198.83532260009088,,,,,,,,,,,,,,,,,,,1002,M,2,02,R,MCK,2021_Oct_26_2013,2020.2.5,bodymapST2,59.97947502097618,"['Right Face', 'Left Leg', 'Right Leg', 'Chest']",
stimuli/orders/stimOrder14.xlsx,3,0,0,0,2,0,11,11,11,,,,,,,,,,,,,,,,,,,224.80190730001777,222.81858290010132,222.81858290010132,224.8188704000786,222.81858290010132,224.8188704000786,,,,,,,,,,,,,,,,,,,1002,M,2,02,R,MCK,2021_Oct_26_2013,2020.2.5,bodymapST2,59.97947502097618,"['Right Face', 'Left Leg', 'Right Leg', 'Chest']",
stimuli/orders/stimOrder14.xlsx,3,0,0,0,2,0,14,14,14,,,,,,,,,,,,,,,,,,,263.7855693001766,261.802236400079,261.802236400079,263.8025054000318,261.802236400079,263.8025054000318,,,,,,,,,,,,,,,,,,,1002,M,2,02,R,MCK,2021_Oct_26_2013,2020.2.5,bodymapST2,59.97947502097618,"['Right Face', 'Left Leg', 'Right Leg', 'Chest']",
stimuli/orders/stimOrder14.xlsx,3,0,0,0,2,0,18,18,18,,,,,,,,,,,,,,,,,,,315.7693074999843,313.7860207001213,313.7860207001213,315.7862474999856,313.7860207001213,315.7862474999856,,,,,,,,,,,,,,,,,,,1002,M,2,02,R,MCK,2021_Oct_26_2013,2020.2.5,bodymapST2,59.97947502097618,"['Right Face', 'Left Leg', 'Right Leg', 'Chest']",
stimuli/orders/stimOrder14.xlsx,3,0,0,0,2,0,21,21,21,,,,,,,,,,,,,,,,,,,354.75297110015526,352.7697892000433,352.7697892000433,354.7699043001048,352.7697892000433,354.7699043001048,,,,,,,,,,,,,,,,,,,1002,M,2,02,R,MCK,2021_Oct_26_2013,2020.2.5,bodymapST2,59.97947502097618,"['Right Face', 'Left Leg', 'Right Leg', 'Chest']",
stimuli/orders/stimOrder14.xlsx,3,0,0,0,2,0,24,24,24,,,,,,,,,,,,,,,,,,,393.73663770011626,391.753451500088,391.753451500088,393.753559099976,391.753451500088,393.753559099976,,,,,,,,,,,,,,,,,,,1002,M,2,02,R,MCK,2021_Oct_26_2013,2020.2.5,bodymapST2,59.97947502097618,"['Right Face', 'Left Leg', 'Right Leg', 'Chest']",
